"month","factor1","factor2","factor3","factor4","factor5"
2011-09-30,0.0590471542498008,-0.00366513838799215,0.0590471542498008,0.0590471542498008,0.0590471542498008
2011-10-31,0.062462397530609,0.0200117590941374,0.062462397530609,0.062462397530609,0.062462397530609
2011-11-30,0.0533831206394424,0.00118576140395131,0.0533831206394424,0.0533831206394424,0.0533831206394424
2011-12-30,0.072558081233037,0.0147781564423724,0.072558081233037,0.072558081233037,0.072558081233037
2012-01-31,0.0692109406964421,0.0381420870628266,0.0692109406964421,0.0692109406964421,0.0692109406964421
2012-02-29,0.0683306162050691,0.0183663669408079,0.0683306162050691,0.0683306162050691,0.0683306162050691
2012-03-30,0.0758320370387811,0.01804329939892,0.0758320370387811,0.0758320370387811,0.0758320370387811
2012-04-30,0.0966540777691373,-0.00773877973158524,0.0966540777691373,0.0966540777691373,0.0966540777691373
2012-05-31,0.112936933751815,-0.00644948851074574,0.112936933751815,0.112936933751815,0.112936933751815
2012-06-29,0.0949695631895824,0.00526851109881946,0.0949695631895824,0.0949695631895824,0.0949695631895824
2012-07-31,0.121968631768462,0.0424305757604981,0.121968631768462,0.121968631768462,0.121968631768462
2012-08-31,0.097338474873223,0.0167455637188935,0.097338474873223,0.097338474873223,0.097338474873223
2012-09-28,0.0774071385469133,-0.0159604345052385,0.0774071385469133,0.0774071385469133,0.0774071385469133
2012-10-31,0.0884963999549753,-0.0129633595688585,0.0884963999549753,0.0884963999549753,0.0884963999549753
2012-11-30,0.0797038314364434,-0.0191679067340222,0.0797038314364434,0.0797038314364434,0.0797038314364434
2012-12-28,0.0787934134577102,-0.00236057487448332,0.0787934134577102,0.0787934134577102,0.0787934134577102
2013-01-31,0.0787797466450406,0.0159243576028572,0.0787797466450406,0.0787797466450406,0.0787797466450406
2013-02-28,0.0670541009198867,-0.00592273736407962,0.0670541009198867,0.0670541009198867,0.0670541009198867
2013-03-28,0.0682829478508598,0.00139808885126026,0.0682829478508598,0.0682829478508598,0.0682829478508598
2013-04-30,0.0778405376329264,0.0200479792417611,0.0778405376329264,0.0778405376329264,0.0778405376329264
2013-05-31,0.0891788693910972,0.00506588314673489,0.0891788693910972,0.0891788693910972,0.0891788693910972
2013-06-28,0.0706631309171884,0.00508789203750906,0.0706631309171884,0.0706631309171884,0.0706631309171884
2013-07-31,0.168548622868089,0.0807400059482248,0.168548622868089,0.168548622868089,0.168548622868089
2013-08-30,0.182922401892775,0.0874157700564864,0.182922401892775,0.182922401892775,0.182922401892775
2013-09-30,0.194693587995227,0.0620416049695549,0.194693587995227,0.194693587995227,0.194693587995227
2013-10-31,0.177159208374833,0.07605884652414,0.177159208374833,0.177159208374833,0.177159208374833
2013-11-29,0.128810363723197,-0.0355342916406325,0.128810363723197,0.128810363723197,0.128810363723197
2013-12-30,0.0976694045885673,-0.0131205683696108,0.0976694045885673,0.0976694045885673,0.0976694045885673
2014-01-31,0.089060104353357,-0.017930116233924,0.089060104353357,0.089060104353357,0.089060104353357
2014-02-28,0.108539148628448,-0.0119947661907135,0.108539148628448,0.108539148628448,0.108539148628448
2014-03-31,0.0667624389431829,-0.0189840497810967,0.0667624389431829,0.0667624389431829,0.0667624389431829
2014-04-30,0.10990992283088,0.0288034959690543,0.10990992283088,0.10990992283088,0.10990992283088
2014-05-30,0.0938088508059049,-0.00837083841799288,0.0938088508059049,0.0938088508059049,0.0938088508059049
2014-06-30,0.125544387734724,-0.027383952171454,0.125544387734724,0.125544387734724,0.125544387734724
2014-07-31,0.115780173445498,-0.0161945175715142,0.115780173445498,0.115780173445498,0.115780173445498
2014-08-29,0.112763954081129,0.0075827174012788,0.112763954081129,0.112763954081129,0.112763954081129
2014-09-30,0.159227950319135,0.0641691918606472,0.159227950319135,0.159227950319135,0.159227950319135
2014-10-31,0.136866008776022,-0.0287445995888113,0.136866008776022,0.136866008776022,0.136866008776022
2014-11-28,0.106700570187261,0.000899349596180044,0.106700570187261,0.106700570187261,0.106700570187261
2014-12-30,0.114318655598379,0.0133287346121354,0.114318655598379,0.114318655598379,0.114318655598379
2015-01-30,0.0988647152536174,0.00499823046969283,0.0988647152536174,0.0988647152536174,0.0988647152536174
2015-02-27,0.123987740759407,-0.0119021778946397,0.123987740759407,0.123987740759407,0.123987740759407
2015-03-31,0.0950021413962858,-0.00810409242821405,0.0950021413962858,0.0950021413962858,0.0950021413962858
2015-04-30,0.116639307440634,-0.00478388842271502,0.116639307440634,0.116639307440634,0.116639307440634
2015-05-29,0.120621843578335,0.00233532198247319,0.120621843578335,0.120621843578335,0.120621843578335
2015-06-30,0.146949797787838,0.0597664729023771,0.146949797787838,0.146949797787838,0.146949797787838
2015-07-31,0.164429482949042,0.0879085748255299,0.164429482949042,0.164429482949042,0.164429482949042
2015-08-31,0.0935625247295538,-0.00576339676246809,0.0935625247295538,0.0935625247295538,0.0935625247295538
2015-09-30,0.105179820546169,0.00494733883539291,0.105179820546169,0.105179820546169,0.105179820546169
2015-10-30,0.0898401272228298,0.00505438262091533,0.0898401272228298,0.0898401272228298,0.0898401272228298
2015-11-30,0.0821953414360038,0.000727734005185398,0.0821953414360038,0.0821953414360038,0.0821953414360038
2015-12-30,0.133350747184807,-0.00491613398907567,0.133350747184807,0.133350747184807,0.133350747184807
2016-01-29,0.11396550061146,0.00450207427977107,0.11396550061146,0.11396550061146,0.11396550061146
2016-02-29,0.0965971530544758,-0.00726046762194116,0.0965971530544758,0.0965971530544758,0.0965971530544758
2016-03-31,0.104736920425251,0.00593524376826193,0.104736920425251,0.104736920425251,0.104736920425251
2016-04-29,0.119977327163254,0.00857518251955786,0.119977327163254,0.119977327163254,0.119977327163254
2016-05-31,0.148413736953705,0.0158317835896108,0.148413736953705,0.148413736953705,0.148413736953705
2016-06-30,0.193832870672491,0.0201147428650713,0.193832870672491,0.193832870672491,0.193832870672491
2016-07-29,0.129509430284988,0.0431496084818948,0.129509430284988,0.129509430284988,0.129509430284988
2016-08-31,0.128046765925783,-0.00718173861943332,0.128046765925783,0.128046765925783,0.128046765925783
2016-09-30,0.0985850362475599,0.0174335531586699,0.0985850362475599,0.0985850362475599,0.0985850362475599
2016-10-31,0.0867830792994362,0.00382703530473209,0.0867830792994362,0.0867830792994362,0.0867830792994362
2016-11-30,0.0861678911757063,-0.0177516375689809,0.0861678911757063,0.0861678911757063,0.0861678911757063
2016-12-30,0.102756829578426,0.00921220906253108,0.102756829578426,0.102756829578426,0.102756829578426
2017-01-31,0.111841520309489,0.0393032801254114,0.111841520309489,0.111841520309489,0.111841520309489
2017-02-28,0.0923789641150052,0.0156088139960167,0.0923789641150052,0.0923789641150052,0.0923789641150052
2017-03-31,0.103603000412364,0.0150026964888012,0.103603000412364,0.103603000412364,0.103603000412364
2017-04-28,0.0995954001663876,0.00673246804563195,0.0995954001663876,0.0995954001663876,0.0995954001663876
2017-05-31,0.105084326770771,0.00924384426787043,0.105084326770771,0.105084326770771,0.105084326770771
2017-06-30,0.0989878170589968,0.0122735788618022,0.0989878170589968,0.0989878170589968,0.0989878170589968
2017-07-31,0.0826315646081556,0.0212270563320774,0.0826315646081556,0.0826315646081556,0.0826315646081556
2017-08-31,0.0763718735979591,0.00685730850859456,0.0763718735979591,0.0763718735979591,0.0763718735979591
2017-09-29,0.142706598837447,0.0518009067966356,0.142706598837447,0.142706598837447,0.142706598837447
2017-10-31,0.0865544883701902,0.00862251655736419,0.0865544883701902,0.0865544883701902,0.0865544883701902
2017-11-30,0.0674065015592328,0.000118317192007835,0.0674065015592328,0.0674065015592328,0.0674065015592328
2017-12-29,0.0855334508636233,-0.00262792782375517,0.0855334508636233,0.0855334508636233,0.0855334508636233
2018-01-31,0.0634367795603916,-0.000173272312470449,0.0634367795603916,0.0634367795603916,0.0634367795603916
2018-02-28,0.0560690557669378,0.00159781769853936,0.0560690557669378,0.0560690557669378,0.0560690557669378
2018-03-29,0.0651338948653978,-0.00928274570783486,0.0651338948653978,0.0651338948653978,0.0651338948653978
2018-04-30,0.0670583644140802,-0.0130540507682704,0.0670583644140802,0.0670583644140802,0.0670583644140802
2018-05-31,0.0806791474106702,0.00553129092983257,0.0806791474106702,0.0806791474106702,0.0806791474106702
2018-06-29,0.0673770654691903,0.00351240310620245,0.0673770654691903,0.0673770654691903,0.0673770654691903
2018-07-31,0.063887369802414,0.0130964043741307,0.063887369802414,0.063887369802414,0.063887369802414
2018-08-31,0.0759294407722257,0.00764527405855058,0.0759294407722257,0.0759294407722257,0.0759294407722257
2018-09-28,0.0755050653029521,0.00489963684907874,0.0755050653029521,0.0755050653029521,0.0755050653029521
2018-10-31,0.0836420031516617,0.0149388357460686,0.0836420031516617,0.0836420031516617,0.0836420031516617
2018-11-30,0.0709424548400143,0.0173096482813668,0.0709424548400143,0.0709424548400143,0.0709424548400143
2018-12-28,0.0764522078951355,0.00598547516002171,0.0764522078951355,0.0764522078951355,0.0764522078951355
2019-01-31,0.0586108750277442,0.0107278719407093,0.0586108750277442,0.0586108750277442,0.0586108750277442
2019-02-28,0.0694730483006533,0.0103497991832118,0.0694730483006533,0.0694730483006533,0.0694730483006533
2019-03-29,0.0541464403371882,0.00265344326953584,0.0541464403371882,0.0541464403371882,0.0541464403371882
2019-04-30,0.0850754179364658,0.0303926949382831,0.0850754179364658,0.0850754179364658,0.0850754179364658
2019-05-31,0.0633987198900878,0.0165393674399988,0.0633987198900878,0.0633987198900878,0.0633987198900878
2019-06-28,0.0612288572080348,-0.00621049554958344,0.0612288572080348,0.0612288572080348,0.0612288572080348
2019-07-31,0.0521553529381711,0.00148625903130898,0.0521553529381711,0.0521553529381711,0.0521553529381711
2019-08-30,0.0665706864898241,0.0150620044767514,0.0665706864898241,0.0665706864898241,0.0665706864898241
2019-09-30,0.0863073257182215,0.0122814301164353,0.0863073257182215,0.0863073257182215,0.0863073257182215
2019-10-31,0.0720264156943296,-0.0058513876828919,0.0720264156943296,0.0720264156943296,0.0720264156943296
2019-11-29,0.0559141752835837,0.00489908533937958,0.0559141752835837,0.0559141752835837,0.0559141752835837
2019-12-30,0.0780427979677435,0.0167009863260202,0.0780427979677435,0.0780427979677435,0.0780427979677435
2020-01-31,0.0712858339630528,0.00459723491904115,0.0712858339630528,0.0712858339630528,0.0712858339630528
2020-02-28,0.058952030717881,-0.00464368743461317,0.058952030717881,0.058952030717881,0.058952030717881
2020-03-31,0.062318204477325,-0.00265583205858825,0.062318204477325,0.062318204477325,0.062318204477325
2020-04-30,0.0737538325606636,0.0073303196740238,0.0737538325606636,0.0737538325606636,0.0737538325606636
2020-05-29,0.0587132776318155,0.00730934794335723,0.0587132776318155,0.0587132776318155,0.0587132776318155
2020-06-30,0.0743266911407303,-0.00103097048482249,0.0743266911407303,0.0743266911407303,0.0743266911407303
2020-07-31,0.064699771240396,0.00718087165756764,0.064699771240396,0.064699771240396,0.064699771240396
2020-08-31,0.0634550766551173,0.00449219178856648,0.0634550766551173,0.0634550766551173,0.0634550766551173
2020-09-30,0.0698511843546293,-0.00291235106511167,0.0698511843546293,0.0698511843546293,0.0698511843546293
2020-10-30,0.085684820873473,-0.014433730339783,0.085684820873473,0.085684820873473,0.085684820873473
2020-11-30,0.0525785082134116,0.00881030000664438,0.0525785082134116,0.0525785082134116,0.0525785082134116
2021-01-29,0.0705272221170094,0.0211457072789604,0.0705272221170094,0.0705272221170094,0.0705272221170094
2021-02-26,0.0736630109695039,0.0123415471820047,0.0736630109695039,0.0736630109695039,0.0736630109695039
2021-03-31,0.064857666584993,0.00807449024250596,0.064857666584993,0.064857666584993,0.064857666584993
2021-04-30,0.0523720178232697,0.000729805856416695,0.0523720178232697,0.0523720178232697,0.0523720178232697
2021-05-31,0.0659547228254832,-0.00206810818370088,0.0659547228254832,0.0659547228254832,0.0659547228254832
2021-06-30,0.0631729384855613,0.0155135495357713,0.0631729384855613,0.0631729384855613,0.0631729384855613
2021-07-30,0.0833670627402527,0.0229542470398195,0.0833670627402527,0.0833670627402527,0.0833670627402527
2021-09-30,0.0770029479065117,0.00111772534176117,0.0770029479065117,0.0770029479065117,0.0770029479065117
2021-10-29,0.0728477563522766,0.0175145255228445,0.0728477563522766,0.0728477563522766,0.0728477563522766
2021-11-30,0.093605175732716,-0.00832439464077357,0.093605175732716,0.093605175732716,0.093605175732716
2022-01-31,0.0845643026212653,0.0097657719696741,0.0845643026212653,0.0845643026212653,0.0845643026212653
2022-02-28,0.0636161643477907,-0.000760743405579181,0.0636161643477907,0.0636161643477907,0.0636161643477907
2022-03-31,0.0899393283371866,0.00937652169440038,0.0899393283371866,0.0899393283371866,0.0899393283371866
2022-04-29,0.0654093166477398,0.0159119210765733,0.0654093166477398,0.0654093166477398,0.0654093166477398
2022-05-31,0.0965767789395521,-0.00532455650708146,0.0965767789395521,0.0965767789395521,0.0965767789395521
2022-06-30,0.0947598435753182,0.0105071041184484,0.0947598435753182,0.0947598435753182,0.0947598435753182
2022-07-29,0.0761948488388663,0.0061466764443362,0.0761948488388663,0.0761948488388663,0.0761948488388663
2022-08-31,0.0977994865852148,0.0109949520781666,0.0977994865852148,0.0977994865852148,0.0977994865852148
2022-09-30,0.133812179203905,0.0136877256167525,0.133812179203905,0.133812179203905,0.133812179203905
2022-10-31,0.120077822552845,0.0134363682361121,0.120077822552845,0.120077822552845,0.120077822552845
2022-11-30,0.1378619975854,0.0162861707012948,0.1378619975854,0.1378619975854,0.1378619975854
2021-08-31,0.143238978846873,0.0662426518001973,0.143238978846873,0.143238978846873,0.143238978846873
2020-12-30,0.11920182131849,0.00288768579191196,0.11920182131849,0.11920182131849,0.11920182131849
2021-12-30,0.099815254411535,0.00411822804149337,0.099815254411535,0.099815254411535,0.099815254411535
2000-06-30,0.135018147442239,-0.0199093718498513,0.135018147442239,0.135018147442239,0.135018147442239
2000-07-31,0.104848915006007,0.00751337501918276,0.104848915006007,0.104848915006007,0.104848915006007
2000-08-31,0.0757307050197688,0.0108427493739647,0.0757307050197688,0.0757307050197688,0.0757307050197688
2000-09-29,0.0707811722244377,-0.0065362948650208,0.0707811722244377,0.0707811722244377,0.0707811722244377
2000-10-31,0.101515702327713,-0.0143757226351519,0.101515702327713,0.101515702327713,0.101515702327713
2000-11-30,0.0749321152071425,0.0296202109374217,0.0749321152071425,0.0749321152071425,0.0749321152071425
2000-12-29,0.0656084684413839,0.00340216283698224,0.0656084684413839,0.0656084684413839,0.0656084684413839
2001-01-31,0.0738208474351908,0.0134997137334827,0.0738208474351908,0.0738208474351908,0.0738208474351908
2001-02-28,0.064639019979048,0.00443933049544055,0.064639019979048,0.064639019979048,0.064639019979048
2001-03-30,0.077829534677679,0.00283306616977314,0.077829534677679,0.077829534677679,0.077829534677679
2001-04-30,0.0757709841219606,0.00474383771644846,0.0757709841219606,0.0757709841219606,0.0757709841219606
2003-01-31,0.0656637534928621,0.0100854857849771,0.0656637534928621,0.0656637534928621,0.0656637534928621
2003-02-28,0.0798051264816685,0.0103394780317711,0.0798051264816685,0.0798051264816685,0.0798051264816685
2003-03-31,0.0976420085174232,-0.035015528542554,0.0976420085174232,0.0976420085174232,0.0976420085174232
2003-04-30,0.0645708534521157,-0.00439225434683323,0.0645708534521157,0.0645708534521157,0.0645708534521157
