"month","factor1","factor2","factor3","factor4","factor5"
2003-05-30,0.0564605147734808,0.00530874898070968,0.0564605147734808,0.0564605147734808,0.0564605147734808
2003-06-30,0.0624670267151707,-0.000169595868969179,0.0624670267151707,0.0624670267151707,0.0624670267151707
2003-07-31,0.0693397730467803,0.01799987974362,0.0693397730467803,0.0693397730467803,0.0693397730467803
2003-08-29,0.061435389999199,0.00924613673083838,0.061435389999199,0.061435389999199,0.061435389999199
2003-09-30,0.0684596448744994,0.0103274722348833,0.0684596448744994,0.0684596448744994,0.0684596448744994
2003-10-31,0.0695974473728042,0.0188935307812916,0.0695974473728042,0.0695974473728042,0.0695974473728042
2003-11-28,0.0736280419010443,-0.00829673324725838,0.0736280419010443,0.0736280419010443,0.0736280419010443
2003-12-30,0.0696828957581495,0.00259567449395772,0.0696828957581495,0.0696828957581495,0.0696828957581495
2004-01-30,0.0572593330850053,0.0100617141978339,0.0572593330850053,0.0572593330850053,0.0572593330850053
2004-02-27,0.0650987198704095,0.0174565917002733,0.0650987198704095,0.0650987198704095,0.0650987198704095
2004-03-31,0.0768748318911749,0.0128790571203182,0.0768748318911749,0.0768748318911749,0.0768748318911749
2004-04-30,0.0581895587621749,0.00360040188911692,0.0581895587621749,0.0581895587621749,0.0581895587621749
2004-05-28,0.0679882839967199,-0.00355715368887551,0.0679882839967199,0.0679882839967199,0.0679882839967199
2004-06-30,0.0899524623384327,0.00671818588613603,0.0899524623384327,0.0899524623384327,0.0899524623384327
2004-07-30,0.078918968656793,0.00230482829915024,0.078918968656793,0.078918968656793,0.078918968656793
2004-08-31,0.0730393228429385,0.0167962819726798,0.0730393228429385,0.0730393228429385,0.0730393228429385
2004-09-30,0.079484373152325,0.00954369067473154,0.079484373152325,0.079484373152325,0.079484373152325
2004-10-29,0.0661186901550072,0.0112981026370716,0.0661186901550072,0.0661186901550072,0.0661186901550072
2004-11-30,0.0767513312779195,0.0258250172527148,0.0767513312779195,0.0767513312779195,0.0767513312779195
2004-12-30,0.101271371609291,0.00413855948364992,0.101271371609291,0.101271371609291,0.101271371609291
2005-01-31,0.0673682393485458,0.00924998402919026,0.0673682393485458,0.0673682393485458,0.0673682393485458
2005-02-28,0.0681419924064081,0.00709528615931295,0.0681419924064081,0.0681419924064081,0.0681419924064081
2005-03-31,0.0811432864340262,0.00606097204520194,0.0811432864340262,0.0811432864340262,0.0811432864340262
2005-04-29,0.0620709495976067,-0.00251795039500401,0.0620709495976067,0.0620709495976067,0.0620709495976067
2005-05-31,0.0623272303562192,0.0101357435141324,0.0623272303562192,0.0623272303562192,0.0623272303562192
2005-06-30,0.0689390768298533,0.00709342007567507,0.0689390768298533,0.0689390768298533,0.0689390768298533
2005-07-29,0.0554334948051781,0.00909323619243677,0.0554334948051781,0.0554334948051781,0.0554334948051781
2005-08-31,0.0733852190164633,0.0131214365531981,0.0733852190164633,0.0733852190164633,0.0733852190164633
2005-09-30,0.075111313928894,0.0145655147083747,0.075111313928894,0.075111313928894,0.075111313928894
2005-10-31,0.0691221007128776,0.0106262760873665,0.0691221007128776,0.0691221007128776,0.0691221007128776
2005-11-30,0.0830721951572289,0.0107104451096427,0.0830721951572289,0.0830721951572289,0.0830721951572289
2005-12-30,0.0788651947636446,0.0112636645609974,0.0788651947636446,0.0788651947636446,0.0788651947636446
2006-01-31,0.0689359345736694,0.00814902897018752,0.0689359345736694,0.0689359345736694,0.0689359345736694
2006-02-28,0.116783376445377,-0.0440618919646814,0.116783376445377,0.116783376445377,0.116783376445377
2006-03-31,0.0725634843306217,0.0249390881196832,0.0725634843306217,0.0725634843306217,0.0725634843306217
2006-04-28,0.0652364482384533,0.0204966444825804,0.0652364482384533,0.0652364482384533,0.0652364482384533
2006-05-31,0.0616996897149934,0.014178850099645,0.0616996897149934,0.0616996897149934,0.0616996897149934
2006-06-30,0.0835993323603194,0.0151565752910765,0.0835993323603194,0.0835993323603194,0.0835993323603194
2006-07-31,0.0792944951860443,0.00991949357816237,0.0792944951860443,0.0792944951860443,0.0792944951860443
2006-08-31,0.0793457616683292,-0.00260454680673028,0.0793457616683292,0.0793457616683292,0.0793457616683292
2006-09-29,0.069148838655012,0.0114920826359776,0.069148838655012,0.069148838655012,0.069148838655012
2006-10-31,0.0555212814249144,-0.00175032468059551,0.0555212814249144,0.0555212814249144,0.0555212814249144
2006-11-30,0.0754447674907746,0.00185105279644591,0.0754447674907746,0.0754447674907746,0.0754447674907746
2006-12-29,0.0702372952080858,0.0107499710592604,0.0702372952080858,0.0702372952080858,0.0702372952080858
2007-01-31,0.0589612615278852,-0.00842209601947311,0.0589612615278852,0.0589612615278852,0.0589612615278852
2007-02-28,0.0588619940135976,0.00890977468311407,0.0588619940135976,0.0588619940135976,0.0588619940135976
2007-03-30,0.0650609448513988,0.0140902353194203,0.0650609448513988,0.0650609448513988,0.0650609448513988
2007-04-30,0.0597899391043268,0.0159771708071858,0.0597899391043268,0.0597899391043268,0.0597899391043268
2007-05-31,0.0761334079667342,0.0179705232107912,0.0761334079667342,0.0761334079667342,0.0761334079667342
2007-06-29,0.053338903676442,0.00863982783824766,0.053338903676442,0.053338903676442,0.053338903676442
2007-07-31,0.0726920781461985,-0.00233900105605577,0.0726920781461985,0.0726920781461985,0.0726920781461985
2007-08-31,0.0634405999204986,0.0111576311782925,0.0634405999204986,0.0634405999204986,0.0634405999204986
2007-09-28,0.0642311554835018,0.00818038491564062,0.0642311554835018,0.0642311554835018,0.0642311554835018
2007-10-31,0.0657761826251616,0.000800200271319236,0.0657761826251616,0.0657761826251616,0.0657761826251616
2007-11-30,0.0700324686516494,0.0147672159539789,0.0700324686516494,0.0700324686516494,0.0700324686516494
2007-12-28,0.084729791963449,0.0355452437356188,0.084729791963449,0.084729791963449,0.084729791963449
2008-01-31,0.0780409926266304,-0.00203509738138179,0.0780409926266304,0.0780409926266304,0.0780409926266304
2008-02-29,0.071129441900902,0.00667928763126311,0.071129441900902,0.071129441900902,0.071129441900902
2008-03-31,0.0667671911918747,0.0208039971119044,0.0667671911918747,0.0667671911918747,0.0667671911918747
2008-04-30,0.0683640021884583,-0.00875406033657771,0.0683640021884583,0.0683640021884583,0.0683640021884583
2008-05-30,0.0581099746293086,0.0286517396302257,0.0581099746293086,0.0581099746293086,0.0581099746293086
2008-06-30,0.0661791611793481,-0.00231658101751284,0.0661791611793481,0.0661791611793481,0.0661791611793481
2008-07-31,0.0559671655091233,0.00651607393790228,0.0559671655091233,0.0559671655091233,0.0559671655091233
2008-08-29,0.0702906555012646,0.0235675154092506,0.0702906555012646,0.0702906555012646,0.0702906555012646
2008-09-30,0.0997494730809613,0.0256077545908043,0.0997494730809613,0.0997494730809613,0.0997494730809613
2008-10-31,0.0773118612632756,0.00877358357051563,0.0773118612632756,0.0773118612632756,0.0773118612632756
2008-11-28,0.0795235173735038,-0.00654842138299408,0.0795235173735038,0.0795235173735038,0.0795235173735038
2008-12-30,0.0708552958992062,-0.00101225551923266,0.0708552958992062,0.0708552958992062,0.0708552958992062
2009-01-30,0.0601403025206737,0.00118566368412994,0.0601403025206737,0.0601403025206737,0.0601403025206737
2009-02-27,0.0772306101622584,0.000143244650737425,0.0772306101622584,0.0772306101622584,0.0772306101622584
2009-03-31,0.0737514544258043,0.00723951108841795,0.0737514544258043,0.0737514544258043,0.0737514544258043
2009-04-30,0.0635761905949009,0.00269134668665614,0.0635761905949009,0.0635761905949009,0.0635761905949009
2009-05-29,0.071287724855559,0.0136647193832251,0.071287724855559,0.071287724855559,0.071287724855559
2009-06-30,0.0605712664579162,0.00833280568510449,0.0605712664579162,0.0605712664579162,0.0605712664579162
2009-07-31,0.0573594551417639,0.00985915153827078,0.0573594551417639,0.0573594551417639,0.0573594551417639
2009-08-31,0.0753105176919292,0.00585955113077731,0.0753105176919292,0.0753105176919292,0.0753105176919292
2009-09-30,0.0723413946870727,0.00363283974096325,0.0723413946870727,0.0723413946870727,0.0723413946870727
2009-10-30,0.0577522317352337,0.0109141666973021,0.0577522317352337,0.0577522317352337,0.0577522317352337
2009-11-30,0.0635052448807248,0.0213813818292948,0.0635052448807248,0.0635052448807248,0.0635052448807248
2009-12-30,0.0698032666870287,0.0114948484231642,0.0698032666870287,0.0698032666870287,0.0698032666870287
2010-01-29,0.0590258360058656,0.00743108569387999,0.0590258360058656,0.0590258360058656,0.0590258360058656
2010-02-26,0.0626672348207446,0.00184225594045528,0.0626672348207446,0.0626672348207446,0.0626672348207446
2010-03-31,0.0672959475139358,0.00576228403728085,0.0672959475139358,0.0672959475139358,0.0672959475139358
2010-04-30,0.0582778804395127,-0.0012318093470355,0.0582778804395127,0.0582778804395127,0.0582778804395127
2010-05-31,0.0589239710626353,-0.00517550990255685,0.0589239710626353,0.0589239710626353,0.0589239710626353
2010-06-30,0.0585925065456751,-0.00176441798638502,0.0585925065456751,0.0585925065456751,0.0585925065456751
2010-07-30,0.0618897856880356,0.0200712764615576,0.0618897856880356,0.0618897856880356,0.0618897856880356
2010-08-31,0.0798089379122314,-0.000497173299296614,0.0798089379122314,0.0798089379122314,0.0798089379122314
2010-09-30,0.0618894916376231,0.000475395438991867,0.0618894916376231,0.0618894916376231,0.0618894916376231
2010-10-29,0.0958039661946723,-0.0328945163494763,0.0958039661946723,0.0958039661946723,0.0958039661946723
2010-11-30,0.0710310595297639,0.0154310643992115,0.0710310595297639,0.0710310595297639,0.0710310595297639
2010-12-30,0.0619706329749268,-0.00605500051903436,0.0619706329749268,0.0619706329749268,0.0619706329749268
2011-01-31,0.058159197277706,-0.00475439992198972,0.058159197277706,0.058159197277706,0.058159197277706
2011-02-28,0.0617593653570855,0.0179718294809137,0.0617593653570855,0.0617593653570855,0.0617593653570855
2011-03-31,0.0755383574112655,0.0185187223280895,0.0755383574112655,0.0755383574112655,0.0755383574112655
2011-04-29,0.0606841896652832,-0.00248649948909356,0.0606841896652832,0.0606841896652832,0.0606841896652832
2011-05-31,0.0653183957233697,0.00925940890004965,0.0653183957233697,0.0653183957233697,0.0653183957233697
2011-06-30,0.072225109037291,-0.0050296244923616,0.072225109037291,0.072225109037291,0.072225109037291
2011-07-29,0.0593726862117486,0.00675389396882682,0.0593726862117486,0.0593726862117486,0.0593726862117486
2011-08-31,0.0802759039739329,-0.00396313689751667,0.0802759039739329,0.0802759039739329,0.0802759039739329
2001-05-31,0.07193270131212,-0.00236445174933815,0.07193270131212,0.07193270131212,0.07193270131212
2001-06-29,0.0674084980033141,-0.0129822219410836,0.0674084980033141,0.0674084980033141,0.0674084980033141
2001-07-31,0.0624610844585303,0.0122279264473329,0.0624610844585303,0.0624610844585303,0.0624610844585303
2001-08-31,0.0736206427669553,0.00831043131489948,0.0736206427669553,0.0736206427669553,0.0736206427669553
2001-09-28,0.0635208702020799,0.00621057056520284,0.0635208702020799,0.0635208702020799,0.0635208702020799
2001-10-31,0.0731492194855215,0.0151069605506491,0.0731492194855215,0.0731492194855215,0.0731492194855215
2001-11-30,0.0932508098155504,-0.000380773926902836,0.0932508098155504,0.0932508098155504,0.0932508098155504
2001-12-28,0.0646658007672846,0.00664085485824956,0.0646658007672846,0.0646658007672846,0.0646658007672846
2002-01-31,0.0824470885230116,0.00807129981971933,0.0824470885230116,0.0824470885230116,0.0824470885230116
2002-02-28,0.0738193048669847,-0.00223897162863046,0.0738193048669847,0.0738193048669847,0.0738193048669847
2002-03-28,0.0582160204280442,0.0120134969505229,0.0582160204280442,0.0582160204280442,0.0582160204280442
2002-04-30,0.0803064283449554,0.0161382931130117,0.0803064283449554,0.0803064283449554,0.0803064283449554
2002-05-31,0.0815599687855261,-0.00210834732017571,0.0815599687855261,0.0815599687855261,0.0815599687855261
2002-06-28,0.0648470294671591,0.00620177974972561,0.0648470294671591,0.0648470294671591,0.0648470294671591
2002-07-31,0.0816852632695295,0.0206997882832239,0.0816852632695295,0.0816852632695295,0.0816852632695295
2002-08-30,0.0846430861562467,0.000629338003820042,0.0846430861562467,0.0846430861562467,0.0846430861562467
2002-09-30,0.148960670934611,0.00441456197409971,0.148960670934611,0.148960670934611,0.148960670934611
2002-10-31,0.102194375947618,0.037900690571631,0.102194375947618,0.102194375947618,0.102194375947618
2002-11-29,0.0826536711035859,0.0204183847819082,0.0826536711035859,0.0826536711035859,0.0826536711035859
2002-12-30,0.0755661984820117,0.00951603375907834,0.0755661984820117,0.0755661984820117,0.0755661984820117
2000-01-31,0.0922509144195121,0.0166895468877429,0.0922509144195121,0.0922509144195121,0.0922509144195121
2000-02-29,0.0920012889601683,0.0355601752377736,0.0920012889601683,0.0920012889601683,0.0920012889601683
1998-01-30,0.0777918507459137,0.0119422355824482,0.0777918507459137,0.0777918507459137,0.0777918507459137
1998-02-27,0.0828058065672177,-0.00916562915455855,0.0828058065672177,0.0828058065672177,0.0828058065672177
1998-03-31,0.0817376157324854,0.0034762810341423,0.0817376157324854,0.0817376157324854,0.0817376157324854
1998-04-30,0.0852349256718218,0.0262003664033651,0.0852349256718218,0.0852349256718218,0.0852349256718218
1998-05-29,0.103278615590876,0.0164053844344818,0.103278615590876,0.103278615590876,0.103278615590876
1998-06-30,0.103525160367717,0.0270682994552938,0.103525160367717,0.103525160367717,0.103525160367717
1998-07-31,0.0768693761434781,-0.0112435529965564,0.0768693761434781,0.0768693761434781,0.0768693761434781
1998-08-31,0.0932076236816191,-0.00509131125214099,0.0932076236816191,0.0932076236816191,0.0932076236816191
1998-09-30,0.0652683053720029,0.00695986329686882,0.0652683053720029,0.0652683053720029,0.0652683053720029
1998-10-30,0.0681524594657093,0.00427225888693678,0.0681524594657093,0.0681524594657093,0.0681524594657093
1998-11-30,0.0864875837483175,0.00737845649829755,0.0864875837483175,0.0864875837483175,0.0864875837483175
1998-12-30,0.0752151786691941,0.00564378749476083,0.0752151786691941,0.0752151786691941,0.0752151786691941
1999-01-29,0.0840815781080658,-0.00895111950514486,0.0840815781080658,0.0840815781080658,0.0840815781080658
1999-02-26,0.102037069297137,-0.0116197311687335,0.102037069297137,0.102037069297137,0.102037069297137
1999-03-31,0.0942135523004282,0.0126171067093388,0.0942135523004282,0.0942135523004282,0.0942135523004282
1999-04-30,0.0770643439506322,0.0210852293184383,0.0770643439506322,0.0770643439506322,0.0770643439506322
1999-05-31,0.113466637741117,-0.00214106041063213,0.113466637741117,0.113466637741117,0.113466637741117
1999-06-30,0.0908939866369346,0.00157815690967938,0.0908939866369346,0.0908939866369346,0.0908939866369346
1999-07-30,0.0838725439567113,0.0139130286704368,0.0838725439567113,0.0838725439567113,0.0838725439567113
1999-08-31,0.0947024060065187,0.0120327454529862,0.0947024060065187,0.0947024060065187,0.0947024060065187
1999-09-30,0.0850954689371586,0.00351624312741318,0.0850954689371586,0.0850954689371586,0.0850954689371586
1999-10-29,0.106709687905536,0.0209079187671006,0.106709687905536,0.106709687905536,0.106709687905536
1999-11-30,0.0980632975580762,0.0171650113835216,0.0980632975580762,0.0980632975580762,0.0980632975580762
1999-12-30,0.0968928086232821,0.000836802917793911,0.0968928086232821,0.0968928086232821,0.0968928086232821
2000-03-31,0.107604250320341,0.00396532708357857,0.107604250320341,0.107604250320341,0.107604250320341
2000-04-28,0.082696292981297,0.0127695027492059,0.082696292981297,0.082696292981297,0.082696292981297
2000-05-31,0.0854198704250808,-0.00521655459108537,0.0854198704250808,0.0854198704250808,0.0854198704250808
2022-12-30,0.0640096606447234,-0.00144368582131265,0.0640096606447234,0.0640096606447234,0.0640096606447234
