date,rm,rf,rm_rf,smb_ew,hml_ew,mom_ew,smb_vw,hml_vw,mom_vw,rolling_vol_daily,rolling_vol_annualized,rolling_vol_annualized_pct,inflation
2005-03-31,-0.0185436879138767,0.001705,-0.0202486879138767,-0.0398047340373256,0.0212889116344065,-0.004931403418835,-0.0368452228840763,0.0172620815484803,-0.070292610386891,0.0351237775580035,0.1216723345684191,12.17,0.373659828721813
2005-04-29,-0.0052068552593874,0.0017179166666666,-0.006924771926054,-0.008595704005494,0.042305941696903,-0.0018233952985294,-0.0233397353439854,0.0282207861114999,-0.005778704068054,0.0353207995488081,0.1223548387649833,12.24,0.373659828721813
2005-05-31,0.0326661744726251,0.0016583333333333,0.0310078411392918,0.0509631713741564,0.0078791708472789,-0.0136165057979829,0.0679470412356183,0.0096501479874069,0.0124015375723633,0.0321478380693208,0.1113633777791214,11.14,0.373659828721813
2005-06-30,-9.81770591591132e-05,0.0017136111111111,-0.0018117881702702,-0.0145724891362716,0.0071688598248081,0.0390020806922766,0.0100692991108506,0.0316333358075542,-0.0134945408279101,0.0244189407245662,0.0845896920039229,8.46,0.373659828721813
2005-07-29,0.0592536494803092,0.0016666666666666,0.0575869828136426,0.019480078508287,0.025799865044383,-0.0046020778891003,0.0641180627764819,0.0353016481511503,0.0599729175325931,0.0274860016496464,0.0952143027082193,9.52,0.373659828721813
2005-08-31,0.0066218327352483,0.001705,0.0049168327352483,0.0167952996343584,0.0090015352795681,-0.0036620172867391,0.0526066771211153,0.0244949679388411,0.0231399995477953,0.0273728398890088,0.0948222988704228,9.48,0.373659828721813
2005-09-30,0.0069684615663115,0.0017136111111111,0.0052548504552004,0.0123751425781008,-0.0222618660987668,0.0201920806598189,0.0041327923003563,-0.0167227283395915,-0.0067894218140471,0.0240629353661199,0.0833564532667314,8.34,0.453170852576182
2005-10-31,0.0467001434425278,0.0015477777777777,0.04515236566475,-0.002185480620026,0.0148075870442528,0.0519588999099778,0.0083196083046367,0.0100343446651536,0.0380170892503207,0.0251146180158089,0.0869995888321314,8.7,0.453170852576182
2005-11-30,0.0034718282126754,0.0017222222222222,0.0017496059904532,0.0348501075798811,-0.027096571876799,0.0136210439872053,0.0328402435540639,-0.019085290256861,0.0423082661152699,0.0241132721553632,0.0835308250196501,8.35,0.453170852576182
2005-12-30,-0.0104527070169086,0.0016541666666666,-0.0121068736835753,-0.0019958156544245,-0.0212754146899086,0.0334479028439545,-0.0333132681226837,-0.0525136232336496,0.0152146903034466,0.0251188784357113,0.0870143473595965,8.7,0.453170852576182
2006-01-31,0.0556894291547959,0.0017222222222222,0.0539672069325737,-0.0219495580392024,-0.0050570068496683,0.0172071396439382,-0.0099451124450177,-0.0238232133605576,0.0422721976579702,0.0267929515798914,0.0928135068422095,9.28,0.453170852576182
2006-02-28,0.0414395681284522,0.0016125,0.0398270681284522,0.0104852677877157,-0.0256867459492941,0.0667235129444479,0.0155108373903042,-0.016840706414975,0.0641127533273515,0.0273006260527793,0.0945721428037046,9.46,0.453170852576182
2006-03-31,0.0500158100266746,0.0013002777777777,0.0487155322488968,-9.89740612229867e-05,0.0180198485924479,0.0203699718786352,-0.0078006551137578,0.0013327903983727,0.0307700064485564,0.0260861192068778,0.0903649676772214,9.04,0.453170852576182
2006-04-28,-0.0113474059304935,0.0012744444444444,-0.0126218503749379,0.0275903556411801,-0.0449592822752392,0.0917983168071543,0.0488775174246354,-0.0551816473866126,0.0800652914523247,0.0267102867842931,0.0925271475902625,9.25,0.453170852576182
2006-05-31,0.0566940037239808,0.0012208333333333,0.0554731703906475,0.0379798405611536,-0.0148802285220578,-0.0861007650387241,0.0046053647414836,-0.0208373488852149,-0.0619659944745658,0.0283595395212861,0.0982403266602504,9.82,0.453170852576182
2006-06-30,-0.0197104275507541,0.0012615277777777,-0.0209719553285319,-0.0083040256976041,0.0189124407725665,-0.0064219608657911,-0.0152765106031394,0.0214212716887954,-0.0441251475994309,0.0304010713238287,0.1053124002747933,10.53,0.453170852576182
2006-07-31,0.0400422763899037,0.001225,0.0388172763899037,-0.0007297163450936,0.0088175607539789,-0.0297110843609039,0.0122068997459954,0.0068645936506869,-0.0405319072266276,0.0288612854942193,0.099978425695477,10.0,0.453170852576182
2006-08-31,0.0593134569009497,0.0012658333333333,0.0580476235676164,0.018465167994111,0.0002692253012425,0.0205691709196215,0.0416016153031895,-0.0119393556677633,0.0409588047071339,0.0302643150588101,0.1048386626762621,10.48,0.453170852576182
2006-09-29,0.0144003114392211,0.0013906944444444,0.0130096169947766,0.0527327360820523,0.033787372342002,-0.0370670470827362,0.018286787024378,0.0050922281590192,0.0453158620142717,0.0298822203404438,0.1035150477452336,10.35,1.3602146862768
2006-10-31,0.0361341057255641,0.0014155555555555,0.0347185501700085,-0.0082472175161621,0.0343309840406496,-0.0071442531153126,0.0080498727599167,0.0166332345484072,0.0605031859803608,0.0294146396799067,0.1018953008238599,10.19,1.3602146862768
2006-11-30,0.069060850147202,0.0016834722222222,0.0673773779249797,-0.0046669835710825,0.0257940113049982,0.0460729890984218,0.0018078714922997,0.0139101384155102,0.0077432691076051,0.0307908126993228,0.1066625040031284,10.67,1.3602146862768
2006-12-29,0.0092746980606201,0.0016625,0.0076121980606201,-0.0312081038412567,-0.0133058079286913,0.142902180450211,-0.0037104216860063,-0.0013647772095166,0.155097199633303,0.0287791911936389,0.099694042696243,9.97,1.3602146862768
2007-01-31,-0.0794818142852687,0.0017222222222222,-0.0812040365074909,-0.0174950318730127,-0.0041427979772039,-0.017632802321153,-0.0120628130583053,0.0098326651111129,-0.0220003874323091,0.0425547942164903,0.1474141313771989,14.74,1.3602146862768
2007-02-28,0.0092039800241863,0.0017375,0.0074664800241863,-0.0314835470641562,0.015569938434305,-0.0147128255207615,-0.0400720474402533,-0.0265507015804441,-0.0161547511322087,0.042259146492712,0.1463899776197467,14.64,1.3602146862768
2007-03-30,-0.0133008316322178,0.0018772222222222,-0.01517805385444,-0.0115747905012953,0.0109711267934471,-0.0129250120539228,-0.0170742542837566,0.0371849219944674,-0.0061689629316428,0.0420670628883865,0.1457245804957614,14.57,1.3602146862768
2007-04-30,0.0440074626548954,0.0019116666666666,0.0420957959882288,-0.0044819102912195,0.0261889725992027,0.0204166576908102,-0.0272794656045944,0.009094059985568,-0.0167561525642172,0.0420368836675863,0.1456200366082439,14.56,1.3602146862768
2007-05-31,0.0520678203190794,0.00205,0.0500178203190794,-0.0063267486650229,0.0177373326203732,-0.0273334660095652,5.12879572634878e-05,0.0160904573860502,-0.0431214725354474,0.0416135628807527,0.1441536103868521,14.42,1.3602146862768
2007-06-29,0.0452817907929514,0.0021441666666666,0.0431376241262848,-0.0577416251230769,0.01382523394582,0.0684905101814382,-0.0173901616804985,0.0205007214394944,0.0852154208981253,0.0404191578649638,0.1400160700425291,14.0,1.3602146862768
2007-07-31,-0.0093669862623139,0.0022666666666666,-0.0116336529289806,0.0029468793072252,-0.0208875640720373,0.0028821956642421,0.0426453558443268,-0.0150117181260724,0.0230712895524424,0.0411463188754718,0.1425350296734952,14.25,1.3602146862768
2007-08-31,0.0831525506372326,0.0024541666666666,0.0806983839705659,-0.0175654800492634,0.0253749243327338,0.0320557236707388,0.0257538349255856,-0.0040434731228788,0.0336083554071204,0.0435991518108698,0.1510318922066703,15.1,1.3602146862768
2007-09-28,0.0325689137056256,0.0025575,0.0300114137056256,0.0890665542375208,0.0813678955294019,-0.135687638125907,-0.0145173000347263,0.0033257247368175,-0.0516091620925643,0.0436331333151046,0.151149607590375,15.11,2.21216883436735
2007-10-31,-0.0218877296707886,0.0024305555555555,-0.0243182852263442,0.0081706643891005,0.0013178166806018,0.0287106506361302,-0.0092035950221681,0.0048875685817772,0.0049314641778429,0.0452750728407329,0.1568374529530625,15.68,2.21216883436735
2007-11-30,0.0557339112326775,0.0027727777777777,0.0529611334548997,0.0030156835174522,-0.0115568469835406,0.0591604706507558,0.0033429478180361,-0.0220721173920342,0.0598532810111819,0.0439701719714231,0.1523171437440917,15.23,2.21216883436735
2007-12-28,0.067486034313976,0.002675,0.064811034313976,-0.0184034985226559,-0.0059758581552062,0.0895459131874256,-0.0226304125478818,-0.0401201741466557,0.120795107920103,0.0461274553422511,0.1597901925532869,15.98,2.21216883436735
2008-01-31,0.0195083618893647,0.0028459722222222,0.0166623896671425,-0.0400025298348284,-0.0133796944032393,0.131239225903623,-0.0043716710370788,-0.0245661268231166,0.112270140342993,0.0335672938300404,0.1162805167724466,11.63,2.21216883436735
2008-02-29,-0.0222658489252317,0.0027291666666666,-0.0249950155918984,0.0003704786433757,0.0010956299843015,-0.0227903361713526,-0.0182743265258678,-0.0117127414322746,0.0477123067071277,0.0365530622568202,0.126623522002082,12.66,2.21216883436735
2008-03-31,-0.0149878476158463,0.0029579166666666,-0.017945764282513,-0.0107635482656185,0.0218654631427783,-0.0204620118785066,-0.0119989041623976,0.0021834635206649,0.0351996253308148,0.0368396824446547,0.1276164034576904,12.76,2.21216883436735
2008-04-30,-0.0264360459808151,0.0029708333333333,-0.0294068793141484,-0.009178407137557,-0.005982375692892,0.0314503980115396,-0.0107378077625712,-0.009591205424966,0.0496852128624752,0.039529601970006,0.1369345580300505,13.69,2.21216883436735
2008-05-30,-0.0039874346946114,0.0029125,-0.0068999346946114,0.0228221981061911,-0.0278605858401479,0.026190578320556,-0.0049055330915753,-0.0202671121985667,0.0356421124977782,0.0389010287989251,0.1347571166928768,13.48,2.21216883436735
2008-06-30,-0.0192418439527527,0.0030741666666666,-0.0223160106194194,-0.0313568673810336,-0.0230868792780137,0.0237938653073516,-0.0224672283016665,-0.034163486679516,0.0734464348470004,0.0390971647356163,0.1354365515079553,13.54,2.21216883436735
2008-07-31,-0.0648769726428927,0.0032625,-0.0681394726428927,-0.0393058664741426,-0.0163563611285825,0.0455333683105823,-0.0248312830484407,-0.0105682716273289,0.0813155807810609,0.0447920959469701,0.1551643719153045,15.52,2.21216883436735
2008-08-29,-0.0199823167961324,0.0033841666666666,-0.0233664834627991,-0.0362449470103237,-0.0290309834024871,0.0334213437110554,0.0038840051747702,-0.0189776843127833,0.0613419345796487,0.038242813170025,0.1324769908696952,13.25,2.21216883436735
2008-09-30,-0.12272981070921,0.0034702777777777,-0.126200088486988,0.0857520189980382,0.019999514383495,-0.0583872481956635,0.0442134472293088,0.0108709068834511,-0.0642678156475801,0.0501829018192679,0.1738386712444256,17.38,3.43704910602874
2008-10-31,0.0343379926227918,0.0032463888888888,0.0310916037339029,0.0057661703202047,0.0329324199601684,-0.0041791692643661,0.0431724294770336,0.0481817858684619,0.0272353024951681,0.0520074660083336,0.1801591469986904,18.02,3.43704910602874
2008-11-28,-0.0164699809961759,0.0036511111111111,-0.020121092107287,-0.0115901012300261,0.0011112309117833,0.0181378228631511,0.0009802182046751,-0.0040945186038425,0.0055861063751902,0.0477062806987083,0.1652594040206108,16.53,3.43704910602874
2008-12-30,0.0491161947472628,0.003425,0.0456911947472628,0.0036528948304223,-0.007388762048172,0.0397584374550165,-0.0613296648514853,0.0187375391586456,-0.0964347531198474,0.0448925187231504,0.1555122466164673,15.55,3.43704910602874
2009-01-30,0.0286266484765802,0.0034788888888888,0.0251477595876913,-0.0301340380815609,-0.0187612366252463,0.0145214001200368,-0.0150149276053976,-0.0136594885611853,-0.008830533754735,0.0455923819736656,0.1579366440329527,15.79,3.43704910602874
2009-02-27,-0.13981299321382,0.0033583333333333,-0.143171326547153,0.0067102426968493,-0.0137425808195129,0.120685251795426,0.0052813720103748,-0.0167783595088763,0.109945277359861,0.0579166836765814,0.2006292774674683,20.06,3.43704910602874
2009-03-31,-0.0069383769337513,0.0035477777777777,-0.0104861547115291,0.0119711570394483,0.0043186991833351,-0.0896189063190662,-0.0191493475666599,-0.0117848956465645,-0.07969442166398,0.0580933325323942,0.2012412070542015,20.12,3.43704910602874
2009-04-30,0.0125504606148432,0.0036511111111111,0.0088993495037321,-0.0354015926091201,-0.0006731923908806,-0.0214437441191378,0.00050536830489,-0.007040076663769,-0.0490961645833914,0.0591133210438953,0.2047745509043146,20.48,3.43704910602874
2009-05-29,-0.123258963939789,0.0036,-0.126858963939789,-0.0182747577820912,-0.0200717445621244,0.0565305131506121,-0.0357324804882667,-0.0132368931455562,0.0807011687873424,0.0654281991656316,0.2266499304052192,22.66,3.43704910602874
2009-06-30,-0.177694863872209,0.0038319444444444,-0.181526808316653,0.0025742238323508,-0.0506120617334997,0.121286400435628,-0.0146457681281723,-0.0876307579201617,0.237008463091399,0.0774745658186477,0.2683797685844738,26.84,3.43704910602874
2009-07-31,-0.0212336051045729,0.0029166666666666,-0.0241502717712395,0.0244652593464397,-0.0062157865434192,-0.024127236234412,-0.0573782415215413,-0.039016457409306,-0.001334925165425,0.0775317856228518,0.2685779838006353,26.86,3.43704910602874
2009-08-31,0.0369055811089783,0.0027125,0.0341930811089783,-0.143945327289259,0.0715355395358732,0.0414796043107789,-0.113544539044169,-0.018983305877119,0.0848912642817197,0.0807346140508761,0.2796729069311633,27.97,3.43704910602874
2009-09-30,-0.0565455815578066,0.0013777777777777,-0.0579233593355843,0.19193143232676,-0.0368927626238355,-0.0555053572139519,0.175545267774588,-0.0719924538319549,0.0406658341387971,0.0764475008207573,0.2648219110664302,26.48,-0.494460544377991
2009-10-30,0.0281847092491605,0.0010888888888888,0.0270958203602716,-0.0036373458323292,-0.0042300979871359,0.0212502018349989,-0.008824475985766,-0.0125221071439657,0.0078506931854385,0.0761418576122702,0.2637631319342543,26.38,-0.494460544377991
2009-11-30,0.0144964065042993,0.0006010555555555,0.0138953509487437,-0.0224214843133277,0.0985014116113898,-0.246685010776679,-0.0160833448748701,0.0546990642402176,-0.193502500112066,0.0773801462490658,0.2680526896009846,26.81,-0.494460544377991
2009-12-30,0.217224489795918,0.000835,0.216389489795918,-0.0660742692451138,0.126190994730444,-0.303318723869537,0.041484681840611,0.165938524371973,-0.351698819648788,0.1041177621909733,0.3606745081702794,36.07,-0.494460544377991
2010-01-29,0.0285316063717186,0.0003444444444444,0.0281871619272742,0.034843560078266,0.0124801950146391,-0.0965754547476443,0.0626556057115744,0.0039390345137954,-0.0055104618532858,0.1042364496479814,0.3610856535817976,36.11,-0.494460544377991
2010-02-26,0.0098543394814281,0.0004166666666666,0.0094376728147614,-0.0066023739108643,-0.0097214308478962,0.0338509627140776,-0.0438340004351855,-0.0086465936013706,0.0248188215834281,0.0966003782991651,0.3346335264890561,33.46,-0.494460544377991
2010-03-31,0.103645561376027,0.0003444444444444,0.103301116931582,-0.0844939849066788,0.0405998069164638,-0.0470814043746196,-0.0829005522412392,0.0389699952363188,-0.0312306990343799,0.1014987864255374,0.3516021099912263,35.16,-0.494460544377991
2010-04-30,0.0339604307945891,0.0001291666666666,0.0338312641279225,-0.0188960700751264,0.0726767737555649,-0.0870186067822978,0.0235014692837941,0.10295600098283,-0.11881331457548,0.1018572644909618,0.3528439144366545,35.28,-0.494460544377991
2010-05-31,0.0061773497177016,0.0001333333333333,0.0060440163843683,0.0200897438639126,-0.0621942447015843,-0.0150479132274336,0.0674179051191427,-0.0073842511348816,-0.0428172259819197,0.0928903228593905,0.3217815174478821,32.18,-0.494460544377991
2010-06-30,0.0475848174554276,0.000155,0.0474298174554275,-0.053034948759857,-0.0074800551668435,0.0752042856211653,-0.0371429472926808,0.0134103658219845,0.0725416282842527,0.0686739274662691,0.2378934630537559,23.79,-0.494460544377991
2010-07-30,-7.23524826237482e-05,0.0001416666666666,-0.0002140191492904,-0.0159138096704556,-0.019533487270607,0.0618486655502707,0.0323259061841252,0.0033474945196416,0.0640792334877035,0.0670820273571573,0.2323789593146438,23.24,-0.494460544377991
2010-08-31,0.0191374493204209,0.0001291666666666,0.0190082826537542,-0.0279399207488149,-0.0078198402331483,-0.0282285764275973,-0.0199618381071908,-0.0080725227427192,0.0197228520076206,0.0673129079073758,0.2331787530015596,23.32,-0.494460544377991
2010-09-30,0.0080686903665838,0.0001722222222222,0.0078964681443615,0.0545971097332839,-0.0256508102461535,-0.0101122775801554,0.0740155678464958,-0.0093196293415712,-0.038449999961205,0.0612666449944547,0.2122338838793621,21.22,1.15798802715628
2010-10-29,-0.0051823359816789,0.0001788888888888,-0.0053612248705678,-0.0101973822298361,-0.0231392156629025,-0.0105297925366499,-0.0106816795329076,-0.0088270139552109,0.0018438545171437,0.0627170373673017,0.217258190440725,21.73,1.15798802715628
2010-11-30,0.0877798788676039,0.0001894444444444,0.0875904344231594,-0.0050235463441697,0.0317169801340353,0.0679546650439642,0.0309769187405207,0.0280001394546378,0.0938063391890192,0.0635326757384793,0.2200836446396896,22.01,1.15798802715628
2010-12-30,0.0422272330276462,0.0002083333333333,0.0420188996943129,-0.0347759749951422,0.0097102758363527,0.0041997712866684,-0.027034314273211,0.0278887762337496,-0.0261318012140714,0.0342380585775601,0.118604114017707,11.86,1.15798802715628
2011-01-31,-0.0688493746185163,0.0002152777777777,-0.0690646523962941,-0.026095166929226,-0.0035203333643481,0.014231264193812,-0.0250239379959553,-0.0383404888353357,-0.0199034492259379,0.0449522659313952,0.155719217017048,15.57,1.15798802715628
2011-02-28,0.014511973243279,0.0001666666666666,0.0143453065766123,-0.0259851147960088,-0.0084698864374907,-0.0192802917724356,-0.0638371206924142,-0.0405033830337387,0.027330334361216,0.0448349373085478,0.1553127787451404,15.53,1.15798802715628
2011-03-31,0.0460457151874306,0.0002497222222222,0.0457959929652084,-0.0404491227189739,0.0237604516343401,0.03262300894004,-0.0297989978024225,0.0242814428609756,-0.0330024583289297,0.0381521609599415,0.132162962402329,13.22,1.15798802715628
2011-04-29,-0.0316997594487708,0.0003013888888888,-0.0320011483376597,-0.0204880281021464,-1.18118932918854e-05,0.0075113819550956,-0.0163620294096813,-0.0212620043173309,0.0023783121015356,0.0405035830783811,0.1403085275606863,14.03,1.15798802715628
2011-05-31,0.084184930209057,0.0003333333333333,0.0838515968757236,-0.0745353270317229,-0.0098565332248185,0.0928231617863186,0.0082338764683074,0.0302667497270495,0.120921045809397,0.0451420968549326,0.1563768106258771,15.64,1.15798802715628
2011-06-30,0.0004427382193769,0.0004736111111111,-3.08728917341963e-05,-0.0165465336005202,0.0423537690267984,0.0066676554979538,0.0137234916775698,0.0325860182462945,0.0163725089683342,0.0446066431854798,0.1545219447046941,15.45,1.15798802715628
2011-07-29,0.0143438048931978,0.000875,0.0134688048931978,-0.0270287426091655,-0.006966316856843,0.0407388392569068,-0.0072432425359617,-0.0191799807273545,0.0648667351296099,0.0443242236893854,0.1535436148721274,15.35,1.15798802715628
2011-08-31,0.0586190070704848,0.0009644444444444,0.0576545626260404,-0.0571319031359415,0.0131305312249757,0.0460805297212423,0.0181322016119514,0.016122105955069,0.106773254383872,0.045838297802861,0.1587885214540561,15.88,1.15798802715628
2011-09-30,-0.0116985913609013,0.0011194444444444,-0.0128180358053458,0.0938023001883451,0.0080700381400725,0.0315505897924411,0.0429982909881967,0.0471566566976717,-0.0130553178812701,0.046737853759078,0.1619046746948945,16.19,2.9611507382214
2011-10-31,-0.0160820986288239,0.0012055555555555,-0.0172876541843795,-0.0134439981563216,0.0282897410485289,0.100296203150924,-0.0280419564209063,-0.0186659432739791,0.0960338724652182,0.0474198832218893,0.1642672940585907,16.43,2.9611507382214
2011-11-30,0.0227115569071536,0.00155,0.0211615569071536,-0.0158347214007117,-0.0025536359479247,0.0212822537125849,0.0245871419082147,0.00891677636667,0.0283805566670931,0.0421114441489458,0.1458783216921465,14.59,2.9611507382214
2011-12-30,0.0401867018550225,0.0014083333333333,0.0387783685216892,-0.0003712912044616,0.0144527102379731,0.0046099313585587,-0.0305590621589392,-0.0203851211845349,-0.0388700893266769,0.0419131719728199,0.1451914867265921,14.52,2.9611507382214
2012-01-31,-0.0053521628818854,0.00155,-0.0069021628818854,-0.0392835801584596,0.0172858779446453,-0.044299401874052,-0.053975203937558,0.0247286168615179,-0.010343085419056,0.0340976772876352,0.1181178189645432,11.81,2.9611507382214
2012-02-29,-0.0349718654530954,0.0015166666666666,-0.0364885321197621,0.0040509723205889,0.0008474426221207,-0.0830893095092459,-0.0254742523161079,-0.001124770993127,0.0196477508813488,0.037471062947762,0.1298035696782708,12.98,2.9611507382214
2012-03-30,-0.0469050939157725,0.00155,-0.0484550939157725,0.0125203334470561,0.0031178114290634,0.0215230214676188,-0.0073998834726933,0.0251254353938246,0.0101646586658162,0.0397639891864518,0.1377464991651082,13.77,2.9611507382214
2012-04-30,-0.104764342305312,0.0015672222222222,-0.106331564527534,-0.0048891368009025,0.0165756050699562,0.0658125826105063,-0.016777150777149,-0.0390748091553657,0.0996409790618343,0.0504251707928185,0.1746779155869997,17.47,2.9611507382214
2012-05-31,-0.0589388657281964,0.0016666666666666,-0.060605532394863,0.0202270074902188,0.001470668378059,-0.0034648317509801,-0.0335461408821281,-0.0084202308686453,0.0157815905319355,0.045276956412962,0.1568439778386633,15.68,2.9611507382214
2012-06-29,0.0883193789802779,0.0015069444444444,0.0868124345358335,-0.0686219120385842,-0.0230044095997074,0.0451012763664422,-0.0316305057007315,-0.0044672160389725,-0.0110882010349572,0.0537187458502104,0.1860871942628884,18.61,2.9611507382214
2012-07-31,-0.0141280776273495,0.0015833333333333,-0.0157114109606829,-0.0329846164265538,-0.0035395363493861,0.0872357856179067,-0.0458784197594163,-0.0129578684013347,0.0966732685761729,0.053421021697919,0.1850558475460705,18.51,2.9611507382214
2012-08-31,0.0111124024046233,0.0016361111111111,0.0094762912935122,-0.0311491146706053,0.0248749415003858,-0.0294475859283465,-0.0051534182118085,0.018162756890614,0.0091817487168572,0.0496896389410414,0.1721299585112734,17.21,2.9611507382214
2012-09-28,0.0582616182598627,0.0014638888888888,0.0567977293709739,0.0272020885921648,0.0526156373082011,-0.0740757914475955,0.0426399950677327,0.0324783809209487,-0.183815302027128,0.0535460522814892,0.1854889661925574,18.55,0.888377506923638
