date,rm,rf,rm_rf,smb_ew,hml_ew,mom_ew,smb_vw,hml_vw,mom_vw,rolling_vol_daily,rolling_vol_annualized,rolling_vol_annualized_pct,month,value,inflation_yoy
2012-02-01,0.0630064001674589,0.00145,0.0615564001674589,0.0314972097649141,0.0776280207331687,-0.0501886867072197,0.0031469449533916,0.0369340005866373,-0.0694782690104559,0.05684602297969046,0.19692040001810363,19.69,2012M02,198.26,1.0757073668111072
2012-03-01,-0.010326974413848,0.0014208333333333,-0.0117478077471813,0.0296626454914016,-0.0196770544106849,-0.0191456260619678,0.0238767790569932,-0.0158225728328309,-0.048001569964742,0.0565256227065526,0.1958105009144362,19.58,2012M03,199.1,1.1070485476335712
2012-04-01,-0.0015485978150693,0.0012916666666666,-0.002840264481736,-0.017745300043523,0.011714497137713,-0.0198164834830493,-0.0096401127340915,-0.0016425292924139,-0.0092631915564197,0.05500323040171955,0.1905367792723907,19.05,2012M04,199.63,1.0068811981380321
2012-05-01,-0.0659071468185706,0.0013347222222222,-0.0672418690407928,0.0009689892992187,0.0071019103932478,0.0642947182203027,-0.0036739542426958,-0.0020653230054801,0.124318644794139,0.057761831996951334,0.20009285551395473,20.01,2012M05,199.6,0.9253172877585092
2012-06-01,0.0303768883664951,0.00125,0.0291268883664951,-0.0335390134410502,0.0222325818203919,-0.0069835567990324,-0.0733204110498961,0.0113012410859665,0.0083810484763398,0.05825713754280982,0.2018086442553498,20.18,2012M06,199.09,0.9481796977994117
2012-07-01,0.0418790079519328,0.0011194444444444,0.0407595635074883,-0.0336232364024756,0.0174079622309589,-0.0353903979813918,-0.0341305012819663,0.0116263319108282,-0.0182715888067373,0.05800580971278124,0.20093801911341874,20.09,2012M07,198.33,0.7671984554415312
2012-08-01,-0.0221601039387615,0.0012486111111111,-0.0234087150498726,0.0166719870948948,-0.0010368047040015,-0.0400417702852695,0.007814430037293,0.0073223687119245,0.0221982128521061,0.04805569773099726,0.1664698201265193,16.65,2012M08,198.6,0.9197621830377534
2012-09-01,0.0303199372664507,0.00125,0.0290699372664507,-0.0414290834896169,-0.0020091753626163,0.0440402404666499,-0.0122803192162777,0.0112438771873109,0.0459247265399573,0.043028219990758766,0.14905412636649004,14.91,2012M09,199.94,0.9237292413305731
2012-10-01,-0.0140569610242191,0.00096875,-0.0150257110242191,-0.0119607733575053,0.020261513314273,-0.0419949013492774,-0.0314482571094237,-0.006200202759059,0.131871974142904,0.0374902006277732,0.12986986454650762,12.99,2012M10,200.18,1.136765523164751
2012-11-01,0.0308532343332119,0.0010416666666666,0.0298115676665452,-0.0402336064099853,0.0258528968126941,-0.014671814601208,-0.0458672574241341,-0.0011481521629059,0.110928362638937,0.0372227379991644,0.12894334682275488,12.89,2012M11,199.83,0.7512352525965493
2012-12-01,0.0205500770810982,0.0010591666666666,0.0194909104144315,0.0320812583151174,0.0264053358403152,-0.116611976202826,0.0360145734980346,0.0091845143175406,-0.0121745300428238,0.037288843945124626,0.1291723445369259,12.92,2012M12,200.39,1.038672918872563
2013-01-01,0.0550015966932302,0.0009041666666666,0.0540974300265635,0.161785314966658,0.0338299171596391,-0.205012276249186,0.0414929324529955,0.0838314244086612,0.0978435808632743,0.03700226422328583,0.12817960325963837,12.82,2013M01,198.89,1.0363220726441469
2013-02-01,0.0356749311294767,0.0008166666666666,0.03485826446281,-0.0007634418114083,0.0078831171194827,0.0213887474482523,0.026978846848952,0.0311611316714062,0.127960430169111,0.03446545380358261,0.11939183418744619,11.94,2013M02,199.97,0.862503782911328
2013-03-01,0.009066742852264,0.0008869444444444,0.0081797984078196,0.0142989753936379,-0.0180299263484791,0.0054699974275204,-0.0013787970984448,-0.0131763750177328,0.0044584423612599,0.03380952706028984,0.11711963729659365,11.71,2013M03,200.95,0.9291813159216344
2013-04-01,0.0206147152194818,0.0008416666666666,0.0197730485528152,-0.0349199566860027,0.0072362298642473,0.002037437360942,-0.0315719006790778,0.0030918984427464,0.0938323124993301,0.03357263687598875,0.11629902562654595,11.63,2013M04,200.63,0.5009267144216789
2013-05-01,0.0213988489070995,0.0008438888888888,0.0205549600182106,-0.0280973718367186,0.0265901164826427,-0.0717640405927042,0.0034842202134038,0.021068304550406,-0.0552161654240856,0.02199838748739482,0.07620464962551056,7.62,2013M05,201.02,0.7114228456913896
2013-06-01,-0.0503846081804162,0.0008083333333333,-0.0511929415137495,0.0493242100184247,-0.0449155726484061,-0.0047484233471509,0.0305507806037003,-0.0374088560931023,0.125632599363744,0.029951945146230025,0.10375658155757285,10.38,2013M06,200.81,0.8639308855291628
2013-07-01,0.0717076530352267,0.0008094444444444,0.0708982085907823,0.0524317336966217,0.0668050541284703,-0.212458419767311,-0.010948315880956,-0.0023049702179926,0.0865441089212546,0.03346521878768535,0.11592691845335915,11.59,2013M07,200.65,1.1697675591186396
2013-08-01,-0.0103865349280213,0.0007922222222222,-0.0111787571502435,0.0481060507924815,-0.0528477988930646,-0.0544434473976364,0.0860413743336824,-0.077310068896615,0.0761306139071911,0.03230802603711083,0.11191828517706826,11.19,2013M08,200.94,1.1782477341389708
2013-09-01,0.0406648213184218,0.0008,0.0398648213184218,0.10891505683527,-0.0169295926851003,-0.295549162722177,0.0116395559749972,-0.0305993522350869,-0.0555190808561387,0.03280756335677132,0.11364873321292573,11.36,2013M09,201.76,0.910273081924573
2013-10-01,0.0172518556467658,0.0008611111111111,0.0163907445356547,0.0323773631749771,0.0078632933937931,-0.12956841181971,0.0096555640189411,0.0370928111734082,0.0358359063086514,0.031112271210400243,0.10777606895055133,10.78,2013M10,201.4,0.6094514936556994
2013-11-01,0.0227290029397641,0.0008333333333333,0.0218956696064308,0.0120834362084815,0.0004492611349599,-0.0023210835638699,0.0187055023753461,0.0127266619113297,0.0044686283009716,0.03099127160557458,0.10735691402404374,10.74,2013M11,201.31,0.7406295351048309
2013-12-01,0.0209341042382114,0.0008516388888888,0.0200824653493225,-0.0057486582124699,0.0109648786262876,-0.0160860763383982,0.0052576517225887,0.0110557933270567,0.0524964666881136,0.03099033344374597,0.10735366413613798,10.74,2013M12,201.92,0.7635111532511507
2014-01-01,-0.0166573891926074,0.00067425,-0.0173316391926074,0.0794217164210309,0.0298823351764502,-0.0145349540915492,0.0443646007036063,0.0317975269780505,-0.0452401973647943,0.030778581146543357,0.10662013266138928,10.66,2014M01,199.75,0.43239981899543256
2014-02-01,0.0606245107419326,0.0005996666666666,0.0600248440752659,-0.0169106785196143,0.0377136322526403,-0.018966494108989,0.0058395823679028,0.031697393067042,-0.0015374969085316,0.03307135561667729,0.11456253640652685,11.46,2014M02,200.76,0.3950592588888302
2014-03-01,0.0063898665562478,0.0006639166666666,0.0057259498895811,-0.0319808650014142,0.0330481424119459,-0.0356163701685381,-0.0279011583545659,0.0446515614637805,-0.0375356812951745,0.033134981442022766,0.11478294273087059,11.48,2014M03,200.89,-0.02985817367504584
2014-04-01,0.0189517050122431,0.0006241666666666,0.0183275383455764,-0.043663407497731,0.0028886434454779,-0.0226218578864477,-0.0272654979917753,-0.0091843516277247,-0.0552567602470464,0.03312380269125658,0.11474421840228621,11.47,2014M04,201.72,0.5432886407815474
2014-05-01,0.0374789911559649,0.0006415277777777,0.0368374633781871,0.0208970050121966,0.0199360551110204,-0.0745593195066322,0.0116697109009409,0.009647204651368,0.0710903298482194,0.03364900763192578,0.11656358168553671,11.66,2014M05,201.88,0.4278181275494841
2014-06-01,-0.0135108837674794,0.0006225,-0.0141333837674794,-0.0055337509148676,-0.0167084217964575,0.0429087485461351,0.0125805353332983,-0.0250851797415374,0.0012005758379865,0.02799380726582378,0.09697339296339516,9.7,2014M06,202.36,0.7718739106618244
2014-07-01,-0.0074000537999409,0.0006001944444444,-0.0080002482443854,0.0585155798547859,0.0231127379586986,-0.145410775356055,-0.001970030104689,0.0032621527240637,-0.0944698966715582,0.024106175110876794,0.08350624013638185,8.35,2014M07,201.92,0.632942935459746
2014-08-01,0.0064318557529877,0.0002135555555555,0.0062183001974321,-0.0041098698169325,-0.005625506199146,0.0405432388961274,-0.025357371660077,-0.0258765433856365,0.0455283225626661,0.022946741552563,0.07948984447438211,7.95,2014M08,201.92,0.4877077734647184
2014-09-01,-0.0016361554450252,0.0002,-0.0018361554450252,0.0035969561631282,0.0039137997700381,0.0374582051819055,-0.0323917831898928,0.0001572682852338,0.0619439987020364,0.022060636358843286,0.0764202860416357,7.64,2014M09,202.42,0.3271213322759703
2014-10-01,0.0155342723680037,0.0002144166666666,0.015319855701337,-0.044787553603078,-0.0308116549682085,0.0818382200750861,-0.0313364393569233,-0.0226055959342192,0.112036971531032,0.022043493478770118,0.07636090136308613,7.64,2014M10,202.59,0.5908639523336534
2014-11-01,0.0336159535396662,2e-05,0.0335959535396662,-0.0309206290599476,0.0041126666919263,0.0222000670077993,-0.0209771322702507,-1.37500746397942e-05,0.013899403135669,0.022771233418169085,0.07888186646255833,7.89,2014M11,202.5,0.5911281108737843
2014-12-01,0.0105949520113156,4.13333333333333e-05,0.0105536186779823,-0.0483031051548276,0.0012171913259858,0.067897412048009,-0.0157203978095481,0.0149688850633316,0.0280527445175401,0.022663988352843386,0.07851035865854802,7.85,2014M12,203.0,0.534865293185427
2015-01-01,0.0710176950970719,9.73055555555556e-05,0.0709203895415163,-0.0106364671560401,-0.0306954762075874,-0.0272978307820833,-0.0301001998478971,-0.0178974956818001,0.0550219412761401,0.026273561075375956,0.09101428535663028,9.1,2015M01,200.87,0.5607008760951215
2015-02-01,0.0807118770143491,7.46666666666667e-05,0.0806372103476824,-0.023928497238661,0.0196670699384943,0.0245508132746578,0.0326146939183292,0.005693109049353,-9.48820211125884e-05,0.02962634205470886,0.10262865936234053,10.26,2015M02,202.48,0.856744371388718
2015-03-01,0.000233266526358,0.0,0.000233266526358,0.0393125511963311,0.0248645644072925,-0.0620148361330873,-0.0093910453057857,-0.0061957176334437,0.0314372498885506,0.02992771802758281,0.1036726563567369,10.37,2015M03,202.74,0.920901986161593
2015-04-01,0.00231015957775,0.0,0.00231015957775,-0.0047986074000099,-0.0208541554615601,-0.0056294363132627,0.0390186693182274,0.0605247552031996,-0.135525035010683,0.03039775750426414,0.1053009208670872,10.53,2015M04,203.06,0.6642871306761888
2015-05-01,0.0121992445900545,0.0,0.0121992445900545,0.0354791891414402,-0.0176262084850233,-0.0007570121062223,0.0141176705236444,-0.0386071570718769,0.0966789316449058,0.029940652894803136,0.10371746405116643,10.37,2015M05,203.95,1.025361600951058
2015-06-01,-0.0637194468267581,0.0,-0.0637194468267581,0.0414227485497476,-0.0250355288910314,0.0166143910253103,0.0073621526138909,0.0035257145574934,0.0242120136398028,0.03721622435359944,0.12892078289263284,12.89,2015M06,203.52,0.5732358173551999
2015-07-01,0.0500497084103547,0.0,0.0500497084103547,0.0092123297346787,-0.040513564177947,0.0706728585479783,0.0124210102049971,-0.0375432521746447,0.0611495724096446,0.0379746852302923,0.13154816844060338,13.15,2015M07,203.81,0.9360142630745028
2015-08-01,-0.059254086732784,0.0,-0.059254086732784,0.0265994303643853,-0.0091595333259522,0.0405842489766234,0.0150132613563834,-0.0225221164220742,0.0935194592593151,0.04404571042297216,0.15257881661610767,15.26,2015M08,203.54,0.8022979397781294
2015-09-01,-0.0442745164910732,0.0,-0.0442745164910732,0.0102855747469985,-0.0525910579882006,0.131024775987523,0.027974087268312,-0.031796541052969,0.0927698760342313,0.04691883542884795,0.16253161358945467,16.25,2015M09,204.45,1.002865329512903
2015-10-01,0.0692755137501486,0.0,0.0692755137501486,-0.022781433328253,0.0027310809756954,0.0114734560306059,0.0161044540468738,-0.0109679375317623,0.0282438762610695,0.05005506622639379,0.173395835760678,17.34,2015M10,204.73,1.0563206476134068
2015-11-01,0.0362571339141891,0.0,0.0362571339141891,0.0630551109749336,-0.0066318972118247,-0.0373015092112577,0.0445867232042323,-0.0270703472939295,-0.0527851456083484,0.05015777116969841,0.17375161612066217,17.38,2015M11,204.48,0.9777777777777663
2015-12-01,-0.0403181332143368,0.0,-0.0403181332143368,0.0573464476716222,-0.0161477108044931,-0.0001702405430435,0.0757262271064151,-0.0140431624607723,0.0645610594586853,0.05254686449183218,0.18202767815658055,18.2,2015M12,204.85,0.9113300492610721
2016-01-01,-0.071356426815988,0.0,-0.071356426815988,0.0342626332756185,0.0138926305363183,-0.0795601801217777,-0.0017208003801462,0.0235859505559831,-0.020556822495501,0.05347795881866805,0.1852530835180183,18.53,2016M01,204.04,1.5781351122616583
2016-02-01,0.0203296677342251,0.0,0.0203296677342251,-0.0298383192490737,0.0348961660606721,-0.120119140419326,-0.0196997854632533,0.030040043684369,-0.0699657910670458,0.04746829407443203,0.1644349941710739,16.44,2016M02,204.74,1.1161596207032831
2016-03-01,0.0192776215933436,0.0,0.0192776215933436,0.0029062409035568,0.0162753568742912,-0.0445007513363286,0.0363905163996788,0.0396647623669136,-0.116245254923159,0.048059758520260225,0.1664838871131639,16.65,2016M03,205.79,1.50438985893262
2016-04-01,0.0091362984478738,0.0,0.0091362984478738,0.0057691791321032,0.0198781171073528,-0.0479441104409783,0.0037222536902947,0.0109930856108114,-0.148298034079768,0.04820425416584197,0.16698443471240398,16.7,2016M04,205.85,1.3739781345415203
2016-05-01,0.0249485489625963,0.0,0.0249485489625963,-0.0240013713846802,-0.014461513979092,0.0510781043531573,0.0245457143336882,-0.0351281903566557,0.0731251730564318,0.048759895716604024,0.16890923350583648,16.89,2016M05,206.27,1.1375337092424775
2016-06-01,-0.035676449503283,0.0,-0.035676449503283,0.0196750442276622,0.0435012806372171,-0.0804157373033975,-0.0007765339640764,0.0107190466017181,-0.0344861715443117,0.046252229174968254,0.16022242178872909,16.02,2016M06,206.52,1.474056603773577
2016-07-01,0.055325461301663,0.0,0.055325461301663,0.012946937756723,0.0091201019425232,0.035360031994744,0.01682090303872,-0.0213795350922012,0.0950431947955794,0.046811582526278414,0.16216007863643533,16.22,2016M07,206.68,1.4081742799666452
2016-08-01,0.0246704085628508,0.0,0.0246704085628508,0.0386963806498046,-0.0070250020689931,-0.0071180667186598,0.0522506943079464,0.0246932501845184,0.0135406050938547,0.0435301477011665,0.15079285495879588,15.08,2016M08,206.48,1.4444335265795472
2016-09-01,0.0178354477022688,0.0,0.0178354477022688,0.0246398154490879,-0.015341052038968,-0.0115664360345524,0.0117254407909615,0.0078409741001016,0.0286238071502239,0.04065407198863127,0.1408298364377441,14.08,2016M09,206.86,1.1787723159696784
2016-10-01,-0.0094653342863142,0.0,-0.0094653342863142,0.0180377837781204,0.000784955488358,0.0219288316462666,0.0077466777623813,0.0058446684842127,0.0377184145236095,0.036501917437400715,0.12644635115052477,12.64,2016M10,207.65,1.426268744199688
2016-11-01,0.014410425629673,0.0,0.014410425629673,0.0193534284865658,0.017427728669793,-0.0687562224906378,0.001628991191988,-0.0067231827275801,-0.0416030800951835,0.035284768743339946,0.12223002439356606,12.22,2016M11,207.76,1.6040688575899908
2016-12-01,0.029204068187433,0.0,0.029204068187433,-0.015475731426103,0.0158353101568667,-0.0119827217284913,0.0091184385513989,0.0347082336648023,-0.034612741431395,0.033278884626462675,0.11528143798451233,11.53,2016M12,208.82,1.9380034171344818
2017-01-01,0.0124923735509747,0.0,0.0124923735509747,0.0359136057361634,-0.0099516933997395,0.0526804041677123,0.0169551817450282,-0.0030895062313588,0.097643521125787,0.021913652470679168,0.07591111891724715,7.59,2017M01,207.38,1.6369339345226441
2017-02-01,0.0294379136619579,0.0,0.0294379136619579,-0.0157555604589056,0.0067549975729264,0.0271028923986411,0.0048470843373365,-0.0040526412802674,0.0249576426923637,0.022262170839964394,0.07711842196319328,7.71,2017M02,208.84,2.0025398065839584
2017-03-01,0.0213990979752425,0.0,0.0213990979752425,-0.0221863938590551,0.0023053973604022,0.039318483971068,-0.0294266495294172,-0.0140343450293374,0.0761670758857337,0.02229924932488968,0.07724686560270982,7.72,2017M03,208.82,1.4723747509597152
2017-04-01,0.0435926343479893,0.0,0.0435926343479893,-0.0424166694512538,0.0064524671292717,0.0578927197047316,0.0015947236336819,0.0145202920542888,0.0644208621310332,0.023500987821058552,0.08140980986826163,8.14,2017M04,210.02,2.0257469030847686
2017-05-01,0.0172848397551315,0.0,0.0172848397551315,-0.0491781510526851,0.0228362149704418,0.0493457835589511,-0.0177721168111531,-0.0146986996451182,0.0924264756981631,0.023429092042261568,0.08116075558480941,8.12,2017M05,210.18,1.8955737625442337
2017-06-01,-0.0196460176991151,0.0,-0.0196460176991151,0.0249593942521213,0.0107245740175007,0.0501693706637753,0.0217347933064554,0.0046784326090255,0.0168461546897978,0.020317347799679104,0.07038135732818389,7.04,2017M06,210.37,1.8642262250629482
2017-07-01,-0.0302401155443221,0.0,-0.0302401155443221,0.0185785088084008,0.0333001949858594,-0.0251849219254776,0.023776565892141,0.0186006655910154,-0.0176771754881986,0.021653207809427595,0.07500891214555157,7.5,2017M07,211.54,2.3514611960518517
2017-08-01,-0.0085637159080331,0.0,-0.0085637159080331,0.0020070000873772,-0.0055937752137666,0.01220014682595,0.0014766054984442,-0.0173430177826606,0.0348173132202294,0.022087427888357804,0.07651309462229895,7.65,2017M08,211.23,2.3004649360713003
2017-09-01,0.0560510750164304,0.0,0.0560510750164304,0.0148865115770392,0.0009731470221006,-0.0236702995740876,-0.0192500303121512,-0.0210724432881518,-0.0012663103971591,0.025793564826971916,0.08935152957727378,8.94,2017M09,211.55,2.2672338779851087
2017-10-01,0.0211682076813655,0.0,0.0211682076813655,-0.0043897244215182,-0.0198754334170613,0.113998604340002,-0.0368977451813291,-0.0372416572599054,0.0301207218441705,0.024867710639167696,0.08614427658991913,8.61,2017M10,211.43,1.8203708162773946
2017-11-01,-0.0349361402042468,0.0,-0.0349361402042468,-0.0070911670430692,-0.009715482969224,0.0368076954455661,-0.0036861956768587,0.0046716856339079,0.0187893459066367,0.028836507283281448,0.09989259145494687,9.99,2017M11,211.9,1.9926838659992452
2017-12-01,-0.0125856802365758,0.0,-0.0125856802365758,-0.0466469222792046,0.0091722827361611,0.0283800132595644,0.0050633644809392,0.0021536293514697,0.0500410031046877,0.029018608049267647,0.1005234070125175,10.05,2017M12,212.72,1.8676371995019592
2018-01-01,0.0156752070064714,0.0,0.0156752070064714,0.0416452964885017,-0.0255986245000963,0.0135839196468999,0.0247224375229042,-0.0014721305231049,0.132200702843732,0.029078339816947366,0.10073032392541184,10.07,2018M01,210.89,1.6925450863149782
2018-02-01,-0.0072763221335484,0.0,-0.0072763221335484,-0.0177482326323431,0.0199992695441936,-0.0308717719150684,-0.0297317173357758,0.005200984696924,-0.0139400485588983,0.028569914308707707,0.09896908630114161,9.9,2018M02,212.46,1.7333844091170336
2018-03-01,-0.0129222661492082,0.0,-0.0129222661492082,-0.0198560782510753,0.0206946774642139,-0.0362302043520862,-0.0259053027017511,-0.0115702429818798,0.0203614795488801,0.02851435785735939,0.09877663310829457,9.88,2018M03,213.08,2.040034479455999
2018-04-01,0.0439367762806402,0.0,0.0439367762806402,-0.0375334960076357,-0.018975551149387,0.0804856530942796,0.0229457177016297,-0.0306697660860064,0.0570149876688495,0.028559800363003554,0.09893405056549244,9.89,2018M04,213.98,1.885534710979897
2018-05-01,-0.001067534294759,0.0,-0.001067534294759,-0.0111221176975926,-0.0427596183551062,0.09661780145527,0.0296419262718013,-0.0386627541057607,0.155274994494711,0.028174891166553355,0.09760068599638792,9.76,2018M05,214.52,2.0648967551622377
2018-06-01,0.0030449318917661,0.0,0.0030449318917661,-0.002385889177688,0.0080823814419833,0.0210182979264583,-0.0011977123079816,0.0106364579045893,-0.0100454263902346,0.027429558667461173,0.09501877848246804,9.5,2018M06,215.07,2.2341588629557485
2018-07-01,0.0412279662467255,0.0,0.0412279662467255,-0.0076209583321102,0.0418384367019047,-0.0074251633694868,-0.0033026486181137,0.0038852887187213,0.0029437428428252,0.02738824674926068,0.09487566979990528,9.49,2018M07,216.24,2.2218020232580127
2018-08-01,0.0257673913666469,0.0,0.0257673913666469,0.0408610085244907,0.033136478757302,-0.151019824641604,0.0081107927750618,0.0146865861312061,-0.151777342934436,0.027219683296071207,0.09429174886945842,9.43,2018M08,215.81,2.168252615632249
2018-09-01,0.0009096190364282,0.0,0.0009096190364282,0.0263966154749011,-0.0020579189884739,-0.0022575483176056,0.0133062967544757,0.0027126682279238,-0.0456157389369238,0.02340312210762481,0.08107079309228919,8.11,2018M09,216.83,2.4958638619711593
2018-10-01,-0.0714859206961662,0.0,-0.0714859206961662,-0.0136151993607752,-0.0069684515555537,-0.013347196253332,-0.0121711496723957,0.0107685988824222,0.0243187291506435,0.03198342532876015,0.11079383533899578,11.08,2018M10,216.58,2.435794352740861
2018-11-01,-0.0155858899421143,0.0,-0.0155858899421143,-0.0441883085806801,0.0108745506029331,-0.0083299512716627,-0.0338292301646603,0.0002536469711064,-0.0103985996060403,0.030562661947668403,0.10587216661582731,10.59,2018M11,216.4,2.1236432279376993
2018-12-01,-0.060285882368791,0.0,-0.060285882368791,-0.0089733483834167,0.0140401206866569,0.017035483042738,0.001445409208284,0.0183642067180577,0.0602423575135217,0.035210849510041414,0.12197396065810687,12.2,2018M12,217.37,2.185972169988726
2019-01-01,0.0767543461410168,0.0,0.0767543461410168,0.0028451634525032,0.0267831887960971,-0.0682835578967043,0.0044167833999914,0.013854831782995,-0.0941414991203898,0.04195228586100371,0.14532698120982374,14.53,2019M01,215.09,1.9915595808241315
2019-02-01,0.0397522055710253,0.0,0.0397522055710253,-0.0376559095245075,-0.0061095692403485,-0.0176367519158587,-0.0231639158112458,-0.0243066836502992,-0.0046109579604311,0.04319355206075422,0.14962685345719537,14.96,2019M02,216.56,1.9297750164736893
2019-03-01,0.0107925553393782,0.0,0.0107925553393782,0.0123988516088582,0.0095751998674788,-0.0209491939179952,0.0127511008228477,-0.0254260502301311,0.0122396767106017,0.04279792565647622,0.1482563633911448,14.83,2019M03,216.96,1.8209123333958965
2019-04-01,0.0720208107229276,0.0,0.0720208107229276,-0.0342699354476661,0.0033670800592923,-0.0324723630020856,-0.0123843662042889,0.0209892036088964,0.0096425495938199,0.04562719996461034,0.15805725709161997,15.81,2019M04,218.36,2.0469202729227254
2019-06-01,0.0679195359810117,0.0,0.0679195359810117,-0.0168486621503666,-0.0129377216953828,0.0006692868480495,-0.0301241307462389,-0.0112311398003945,0.0359554683176836,0.04834969891780586,0.16748827011259543,16.75,2019M06,218.66,1.669223973589995
2019-07-01,0.0023643807817426,0.0,0.0023643807817426,0.0311168322090654,0.0130050474360228,-0.0005109947533136,0.0018988841184007,0.010582263199642,-0.0090319771307832,0.048366547838261165,0.16754663648515797,16.75,2019M07,219.56,1.5353311135775094
2019-08-01,-0.0116533593789512,0.0,-0.0116533593789512,-0.0332446488811401,0.0282599827888096,-0.0194299184829308,-0.054994275214731,0.0002379719134561,0.0286707581024958,0.04825262971144777,0.16715201251807021,16.72,2019M08,218.68,1.3298734998378192
2019-09-01,0.0291878710347999,0.0,0.0291878710347999,-0.004670403792521,0.0074591521955537,-0.0225307108601708,-0.005587239566658,0.01078537609899,-0.0600715635879957,0.048354958985417945,0.16750649152130617,16.75,2019M09,219.73,1.3374533044320236
2019-10-01,0.0397698625965347,0.0,0.0397698625965347,-0.0204727487807428,0.0056801442789709,-0.0326186491002771,-0.0308178178479075,-0.016970891625346,-0.0155968517523165,0.04886343147361168,0.16926789188891123,16.93,2019M10,219.83,1.5006002400960394
2019-11-01,0.0196940580862267,0.0,0.0196940580862267,-0.0204058327920198,0.0044114390722392,-0.0112744561083313,0.0195584998696454,0.0035418386126347,0.0039087010690249,0.040586852933088544,0.14059698279887053,14.06,2019M11,220.1,1.70979667282809
2019-12-01,0.0346912293016546,0.0,0.0346912293016546,-0.0242999783538406,0.0108402398374467,0.0193816093313899,-0.0001357018921307,0.0156286662403527,0.0163822903266452,0.03884882090951872,0.13457626325886118,13.46,2019M12,220.97,1.6561623039057727
