"month","factor1","factor2","factor3"
2005-01-31,0.015009451692235,-0.00014911687832934,0.0126853029154483
2005-02-28,0.0434006277139849,0.0254761218117545,0.0104103840439562
2005-03-31,0.0191631470977295,-0.0121495611102667,0.000602767861306371
2005-04-29,0.0329253092821112,0.0224550064004165,0.0185684001749775
2005-05-31,0.0210238214266324,0.0296380122295247,0.0218453552987542
2005-06-30,0.0181086362437145,0.00399299882984193,0.0124090403170746
2005-07-29,0.0202433148723518,0.0315785946694319,0.0159526722865071
2005-08-31,0.0207482789384315,-0.00566562319341204,0.0121702191798538
2005-09-30,0.0322031733560711,0.0129711788777777,0.00460812276587766
2005-10-31,0.00844171274006362,0.000224237829947575,0.0117995171876715
2005-11-30,0.0156490227644292,0.00662703333462811,0.012647402990314
2005-12-30,0.0279747126595477,0.00370169633232622,-0.00303224267563084
2006-01-31,0.0289862368801924,0.00395143895200223,-0.0112419011645471
2006-02-28,0.0421007915568382,0.0285425710967091,0.0101081240049219
2006-03-31,0.0352424145661097,0.0219775578782076,0.011938766232032
2006-04-28,0.050559051217866,0.026119035375931,0.0125345099350359
2006-05-31,0.00330852069069543,-0.000816252707994495,0.00262975162827177
2006-06-30,0.0141278055076861,0.00411352482701387,0.0110587004123172
2006-07-31,0.0129285613316359,0.00308160446368771,-0.00455221998264031
2006-08-31,0.027631514775917,0.0104694388422455,0.0217528524527282
2006-09-29,0.0135511246528074,0.00746272877278832,0.0131916293215854
2006-10-31,0.0379730068998907,0.0481561577509621,0.036567570409292
2006-11-30,0.0235483273873565,0.000187615707031806,0.00739029633851537
2006-12-29,0.0174226360360701,-0.00164575873453226,0.0115787750287161
2007-01-31,0.0219635500217282,0.00482370491009782,0.000955331156542758
2007-02-28,0.0309456058740065,0.0101011403603497,-0.00851221953575363
2007-03-30,0.0317429137394461,0.0112654666396366,0.0132937086823579
2007-04-30,0.0437954133454187,0.00593665742006128,0.0349533527455764
2007-05-31,0.0310530239313455,0.0249428040314191,0.0187095282812213
2007-06-29,0.00493710859416868,0.00300008628252321,0.00197994699475318
2007-07-31,0.00981409733916933,-0.00205082191222908,0.00843383103548311
2007-08-31,0.0138503450431586,0.00652245342862362,0.0198772319867715
2007-09-28,0.0175276376205308,0.000941801082357206,0.00951757087885236
2007-10-31,0.0364895250239053,0.035345110393571,0.0380198419821222
2007-11-30,0.025121554244953,0.0191437221666377,0.0254172881306842
2007-12-28,0.030783331793542,0.0201328839080948,0.0130171732656154
2008-01-31,0.0116617769440812,-0.03365204999125,-0.0327813823122863
2008-02-29,0.0414133950146639,0.021638343942584,0.0270994423853366
2008-03-31,0.0446963148572633,0.0101995272985158,-0.0145396377217835
2008-04-30,0.0373570034266196,0.0159035701522544,0.0186302524675235
2008-05-30,0.0273110983257733,0.05587676735459,0.0398733777790882
2008-06-30,0.0458380559795463,0.0245994065361024,0.0206670265587067
2008-07-31,-0.00175532557683761,-0.0373952828461541,0.0111703687598483
2008-08-29,0.0346009738034461,0.0304371548511782,0.0162908485461266
2008-09-30,0.034552622623062,-0.0117695485406318,-0.00367862153732957
2008-10-31,0.043473343104696,-0.00680865149541931,0.00549850667807302
2008-11-28,0.0348753001357094,0.0249769167814586,0.0188068184385655
2008-12-30,0.0673261974433625,0.0842435976888927,0.0601602167876637
2009-01-30,0.0639163505449533,0.0920853690584009,0.0240530216582326
2009-02-27,0.0321495466242992,0.0384531897054643,0.0270104224978628
2009-03-31,0.011234761729777,0.00217901197915986,0.0318246942679686
2009-04-30,0.0103284056363875,0.0272275441907863,0.0188865096344026
2009-05-29,0.0196122166564063,-0.000874684035093517,0.0010605930036386
2009-06-30,0.00183843782796561,0.00872965700980794,0.0189496082278822
2009-07-31,0.0155173460562897,0.0338414936696613,0.0305165817147521
2009-08-31,0.0227393139346985,0.0145250327173317,0.0133373718892875
2009-09-30,0.0130496576882605,0.00822829467850324,0.0300554321823694
2009-10-30,0.0343543429745161,0.0428124731819222,0.0214295469977895
2009-11-30,0.026816140296569,-0.00345483541900941,0.00812622278291262
2009-12-30,0.0123156577555806,0.0284136144231308,0.0257054891266078
2010-01-29,0.0267564831741202,-0.0026376325314182,0.0210482627024245
2010-02-26,0.0275626386176713,-0.00593528514032306,-0.00509401626877458
2010-03-31,0.0406226717985117,0.0125122447504173,-0.00261623979555861
2010-04-30,0.018989223705286,0.0276525775696421,0.0172918966406325
2010-05-31,0.00569632625661356,-0.0141320293246934,-0.00974206179220741
2010-06-30,0.0288971765908237,0.0266097749397021,0.00450489858360157
2010-07-30,0.018027149873425,0.0239991052851561,0.0288286797198681
2010-08-31,0.0306245241781993,0.00394118042120954,0.0153680669237004
2010-09-30,0.0550291581207219,0.0543045425789907,0.00987071114174645
2010-10-29,0.0334406529010145,0.00736964602558696,-0.00506962049534829
2010-11-30,0.0305426826218153,0.0133624015947718,0.00688888116139286
2010-12-30,0.03940502211193,0.0146644940966985,0.0203590255377886
2011-01-31,0.0224044348449694,-0.0100782924817472,-0.00962218606571845
2011-02-28,0.014966096065668,0.0121598085922666,0.001740709956235
2011-03-31,0.0217485366450967,0.0133362041798681,0.00366949336523537
2011-04-29,0.0261178744287934,-0.00178128647620405,0.00222238159480255
2011-05-31,0.0467795661952668,0.0527783253133756,0.00866419963154899
2011-06-30,0.0196426086563811,-0.00301807002869961,-0.0113892134474487
2011-07-29,0.00819959129167391,-0.0049204909276886,0.00497130746126464
2011-08-31,0.00573813401964941,-0.0130500388873044,0.0110037594970004
2011-09-30,0.0308976238365676,-0.00874786298008998,-0.00269263684365563
2011-10-31,0.0432108875650673,0.0407598315514518,0.0409296259342981
2011-11-30,0.0310592140070707,0.0273387004853361,0.0292538752396985
2011-12-30,0.0161809019269171,0.0240298336585,0.0189925744030618
2012-01-31,0.0235509053521855,0.00288891948762717,-0.0154717594125733
2012-02-29,0.0374190107600442,0.0423311497567012,0.0410408791520881
2012-03-30,0.0255752205801054,-0.0223526136940265,0.00456551144492339
2012-04-30,0.0301991970325919,0.00293947335872041,0.00505750859640032
2012-05-31,0.021204900621657,-0.00703580800841784,0.0138532237147929
2012-06-29,0.0296367823240763,0.0342403671032567,0.0140166896455137
2012-07-31,0.032243094604451,0.0334452725469572,0.0107092506910605
2012-08-31,0.00321588941010797,-0.00535722232040562,0.0105768050406727
2012-09-28,0.0208896863399223,0.0139245820237875,0.0163902229306474
2012-10-31,0.0338401889633395,0.0101175802416881,0.0164574576935452
2012-11-30,0.0392082126049641,0.043384714187769,0.0297980694823528
2012-12-28,0.0241640800111384,0.00487861789617027,-0.00713936081101
2013-01-31,0.0308051700960029,0.0121252850420597,0.00679910800820521
2013-02-28,0.0481372366408726,-0.00610716982700277,-0.0120421671482917
2013-03-28,0.0155243158820638,-0.0064615055225732,0.0232896473272016
2013-04-30,0.0258066769890354,0.0227698610510279,0.0166698659716734
2013-05-31,0.0181100530272264,0.0100222548024302,0.00602789657242592
2013-06-28,0.0381509591869124,0.0333252314972777,0.0167317607994541
2013-07-31,0.0367004807612255,0.0233786225778897,0.0252594003713954
2013-08-30,0.0220029822300353,0.00925076998473343,0.0286831456810729
2013-09-30,0.014031720888521,0.00484238329913768,0.0076927500534061
2013-10-31,0.0639900717312707,0.0240170301821252,0.00218768772090694
2013-11-29,0.0284248503962417,0.0244193191211354,0.0266665425981861
2013-12-30,0.0218437418618607,0.015662872270186,0.0137076515111586
2014-01-31,0.0346402382425899,-0.0291290682653696,-0.0126920188141041
2014-02-28,0.0299631210216441,0.0195022575401749,0.0176637014075014
2014-03-31,0.00678140567643476,-0.00455416965220977,0.00478069310992173
2014-04-30,0.029787803813477,0.0116284145177392,0.0086256166607223
2014-05-30,0.0274395872460993,0.0123269319693287,0.0175045650538532
2014-06-30,0.0198121913140638,-0.00879306138320825,0.0149083186988065
2014-07-31,0.0207528479833652,0.00630557097247405,-0.0051187516870518
2014-08-29,0.0293294908642024,0.00284881073694369,0.0120242381803546
2014-09-30,0.0302800185570335,0.00587535824861684,0.00514270951669806
2014-10-31,0.0338513744713985,0.0226104771481805,0.0339255636099505
2014-11-28,0.0256422517085692,0.0158903308258414,0.00969214660060769
2014-12-30,0.0323911304382971,0.00601415661997018,-0.00197523675086444
2015-01-30,0.0405303334813235,0.0116809879756132,0.0057929723619608
2015-02-27,0.0494372981172316,0.0279672914384035,0.0186841437839629
2015-03-31,0.0318471589948248,-0.0152294539116929,0.00696278109904894
2015-04-30,0.0176953628853863,0.0149617749975228,0.0290076696171929
2015-05-29,0.0266358438626019,0.00354257168731372,0.0137907577747779
2015-06-30,0.0298556159507454,0.00176118478479359,0.00072247201384747
2015-07-31,0.0122182516119475,0.0133450989887387,0.0196083905138596
2015-08-31,0.0305930698100156,-0.00665929989906116,0.0146763929916969
2015-09-30,0.016883203057197,0.0122786346159484,0.0177557617067179
2015-10-30,0.0428067527807701,0.0354775389972348,0.0190879285342742
2015-11-30,0.0457800163769551,0.03263226452029,0.018971944919584
2015-12-30,0.0169011562168353,-0.0052745494106935,-0.0109908583423052
